id,question,answer,thinking_content,resps,filtered_resps,exact_match,difficulty,finish_reason
cryptarithmetic_en_easy_0049,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=4, D=1, G=7
[group J-R] K=9, M=4, P=3
[group S-Z] U=0

Find the numeric value of THUNDER.

  TURTLE
+ POTATO
+ MARKET
+ BRIDGE
---------
= THUNDER",1307101,,Answer: 1308120,1308120,0,easy,
cryptarithmetic_en_easy_0050,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=3, E=0
[group J-R] N=5, R=1
[group S-Z] T=0

Find the numeric value of BANANA.

  SPIDER
+ RABBIT
+ CHERRY
+ PEPPER
--------
= BANANA",835353,,Answer: 835353,835353,1,easy,
cryptarithmetic_en_easy_0051,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] E=5
[group J-R] O=9, R=0
[group S-Z] T=1

Find the numeric value of LEOPARD.

  SPRING
+ SPIDER
+ PARROT
+ PLANET
---------
= LEOPARD",2598102,,Answer: 2598102,2598102,1,easy,
cryptarithmetic_en_easy_0052,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=4, D=9, E=2, H=6
[group J-R] P=3
[group S-Z] T=0

Find the numeric value of MACHINE.

  DESERT
+ PEPPER
+ RABBIT
+ SUMMER
---------
= MACHINE",2146052,,"The addition can be solved column‑by‑column while respecting the three independent digit tables.

**Column 1 (units)**  
\(2T+2R=E+10c_1\) → \(2r = 2+10c_1\) → possibilities are  
 \(c_1=0,\;r=1\) or \(c_1=1,\;r=6\).  

Because the leading digit \(M\) must equal the final carry and must differ from \(P=3\), the choice \(r=1,\;c_1=0\) forces \(M=2\) (the only remaining possible carry).  

**Column 6 (hundred‑thousands)** gives the relation  
\(a = s + c_5 +13 -10M = s + c_5 -7\) (since \(M=2\)).  
Combined with column 5, \(a+u+c_4 =10c_5\) forces \(c_5=1\) and \(c_4=1\), yielding  
\(a = s-6\) and \(a+u =9\).

Thus \(s\) can be 7, 9 (6 would give \(a=0\) which later fails).  
Taking \(s=7\) gives \(a=1,\;u=8\).

**Column 4** (with \(c_4=1\)) gives  
\(s+b+c_3 =11\) → with \(s=7\) we get \(b = 4-c_3\).  
Only \(c_3=1\) works, giving \(b=3\).

**Column 3** then yields  
\(i = b + c_2 +7 -10c_3 = c_2\).  
To keep digits distinct, we need \(c_2=0\) and therefore \(i=0\).

**Column 2** gives \(n = i+5 =5\) (since \(c_2=0\)).  

All digits are now fixed, respecting the distinct‑digit rule inside each group:

| Group A‑I | A=1 | B=3 | C=4 | D=9 | E=2 | H=6 | I=0 |
|-----------|-----|-----|-----|-----|-----|-----|-----|
| Group J‑R | M=2 | N=5 | P=3 | R=1 |
| Group S‑Z | S=7 | T=0 | U=8 |

Checking every column confirms the carries \(c_1=0,\;c_2=0,\;c_3=1,\;c_4=1,\;c_5=1,\;c_6=2\) and the sum holds.

Therefore  

\[
\text{MACHINE}= M\,A\,C\,H\,I\,N\,E = 2\,1\,4\,6\,0\,5\,2 = 2146052.
\]

**Answer:**  
Answer: 2146052",2146052,1,easy,
cryptarithmetic_en_easy_0053,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=7, D=6, E=0
[group J-R] L=4
[group S-Z] S=1

Find the numeric value of DOCTOR.

  ORANGE
+ SPRING
+ BOTTLE
+ VIOLIN
--------
= DOCTOR",617012,,Answer: 617012,617012,1,easy,
cryptarithmetic_en_easy_0054,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=4, F=3, G=2
[group J-R] L=8, R=9
[group S-Z] (none revealed)

Find the numeric value of CARROT.

  GARDEN
+ DESERT
+ POTATO
+ FLOWER
--------
= CARROT",949911,,Answer: 949908,949908,0,easy,
cryptarithmetic_en_easy_0055,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] G=5, I=7
[group J-R] K=1, L=2, N=0
[group S-Z] T=0, V=2

Find the numeric value of DIAMOND.

  ISLAND
+ MARKET
+ BRIDGE
+ VALLEY
---------
= DIAMOND",1704501,,Answer: 1704501,1704501,1,easy,
cryptarithmetic_en_easy_0056,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=1, I=4
[group J-R] N=0, R=1
[group S-Z] U=3, Y=8

Find the numeric value of BICYCLE.

  BRIDGE
+ SUMMER
+ SPRING
+ FARMER
---------
= BICYCLE",2498990,,Answer: 2498990,2498990,1,easy,
cryptarithmetic_en_easy_0057,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=1, D=2
[group J-R] M=2, R=1
[group S-Z] U=8

Find the numeric value of SUMMER.

  OFFICE
+ VIOLIN
+ DESERT
+ DOCTOR
--------
= SUMMER",982201,,Answer: 982281,982281,0,easy,
cryptarithmetic_en_easy_0058,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=4, D=2
[group J-R] O=1, R=0
[group S-Z] U=5

Find the numeric value of BRIDGE.

  PEPPER
+ TURTLE
+ POTATO
+ GARDEN
--------
= BRIDGE",906210,,Answer: 906210,906210,1,easy,
cryptarithmetic_en_easy_0059,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=3, F=4, G=1
[group J-R] M=7, P=1
[group S-Z] (none revealed)

Find the numeric value of BANANA.

  OFFICE
+ SPRING
+ POTATO
+ FARMER
--------
= BANANA",920202,,Answer: 920202,920202,1,easy,
cryptarithmetic_en_easy_0060,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=4, C=3
[group J-R] L=1, R=0
[group S-Z] T=0, V=2

Find the numeric value of DOCTOR.

  SPIDER
+ MARKET
+ PENCIL
+ VIOLIN
--------
= DOCTOR",953050,,Answer: 953050,953050,1,easy,
cryptarithmetic_en_easy_0061,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=7, H=4, I=0
[group J-R] O=0, R=1
[group S-Z] W=2

Find the numeric value of PENCIL.

  CHERRY
+ TOMATO
+ FLOWER
+ RABBIT
--------
= PENCIL",789202,,Answer: 789202,789202,1,easy,
cryptarithmetic_en_easy_0062,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] G=1, I=0
[group J-R] N=0, O=5, R=1
[group S-Z] (none revealed)

Find the numeric value of MORNING.

  ROCKET
+ PEPPER
+ BANANA
+ CAMERA
---------
= MORNING",2510001,,Answer: 2510001,2510001,1,easy,
cryptarithmetic_en_easy_0063,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] F=8, G=1, I=9
[group J-R] M=8, N=7
[group S-Z] T=5

Find the numeric value of PROJECT.

  SINGER
+ SCHOOL
+ OFFICE
+ TOMATO
---------
= PROJECT",3092505,,Answer: 3092505,3092505,1,easy,
cryptarithmetic_en_easy_0064,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=6, E=3, H=7
[group J-R] N=4
[group S-Z] S=4

Find the numeric value of MACHINE.

  MARKET
+ FARMER
+ ISLAND
+ BANANA
---------
= MACHINE",2207843,,Answer: 2207843,2207843,1,easy,
cryptarithmetic_en_easy_0065,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=5, F=8, I=0
[group J-R] L=0
[group S-Z] T=0, U=3, W=1

Find the numeric value of PENGUIN.

  DOCTOR
+ VIOLIN
+ GARDEN
+ FLOWER
---------
= PENGUIN",2389308,,"The letters can be assigned the following digits (each group uses its own independent table):

**Group A‑I** A = 5, D = 1, F = 8, I = 0, C = 2, E = 3, G = 9  
**Group J‑R** L = 0, O = 3, R = 1, N = 8, V = 5, P = 2  
**Group S‑Z** T = 0, U = 3, W = 1  

All letters in each group have distinct digits and the leading letters are non‑zero.

Checking the column‑wise addition:

```
   132031   (DOCTOR)
 + 503008   (VIOLIN)
 + 951138   (GARDEN)
 + 803131   (FLOWER)
 ----------
  2389308   (PENGUIN)
```

Thus  

**PENGUIN = 2 3 8 9 3 0 8**

Answer: 2389308",2389308,1,easy,
cryptarithmetic_en_easy_0066,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=6, D=4, E=0
[group J-R] L=8, N=2, O=0
[group S-Z] U=4

Find the numeric value of GIRAFFE.

  SPIDER
+ MIRROR
+ PENCIL
+ TURTLE
---------
= GIRAFFE",3218110,,Answer: 0,,0,easy,
cryptarithmetic_en_easy_0067,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=8, E=0, I=1
[group J-R] L=3, M=9, P=7
[group S-Z] (none revealed)

Find the numeric value of DOLPHIN.

  BOTTLE
+ CASTLE
+ RABBIT
+ MIRROR
---------
= DOLPHIN",2437912,,Answer: 2437912,2437912,1,easy,
cryptarithmetic_en_easy_0068,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=0
[group J-R] M=2, N=5, O=1
[group S-Z] S=5, T=2, V=3, Y=1

Find the numeric value of EVENING.

  CAMERA
+ SUMMER
+ DOCTOR
+ VALLEY
---------
= EVENING",2325951,,Answer: 2325951,2325951,1,easy,
cryptarithmetic_en_easy_0069,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=5, I=2
[group J-R] L=1
[group S-Z] S=1, U=2

Find the numeric value of OCTOPUS.

  SPIDER
+ WINTER
+ PENCIL
+ SINGER
---------
= OCTOPUS",2142921,,Answer: 2142921,2142921,1,easy,
cryptarithmetic_en_easy_0070,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=0, B=4, I=1
[group J-R] N=3, P=2
[group S-Z] T=0

Find the numeric value of RABBIT.

  FOREST
+ PARROT
+ PENCIL
+ VALLEY
--------
= RABBIT",904410,,Answer: 604410,604410,0,easy,
cryptarithmetic_en_easy_0071,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=4, E=2
[group J-R] L=2
[group S-Z] T=0

Find the numeric value of RABBIT.

  CARROT
+ VIOLIN
+ CAMERA
+ BANANA
--------
= RABBIT",904490,,Answer: No solution,,0,easy,
cryptarithmetic_en_easy_0072,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] I=7
[group J-R] K=7, L=0, N=1, O=4
[group S-Z] T=1, U=2

Find the numeric value of THUNDER.

  ISLAND
+ ROCKET
+ OFFICE
+ PENCIL
---------
= THUNDER",1921012,,Answer: 1921012,1921012,1,easy,
cryptarithmetic_en_easy_0073,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=1
[group J-R] L=1, M=4
[group S-Z] S=3, U=6

Find the numeric value of PARROT.

  TURTLE
+ GARDEN
+ TOMATO
+ SPIDER
--------
= PARROT",958831,,Answer: 958831,958831,1,easy,
cryptarithmetic_en_easy_0074,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=2, B=5, E=7
[group J-R] M=1, N=3
[group S-Z] (none revealed)

Find the numeric value of WINTER.

  MARKET
+ PENCIL
+ RABBIT
+ CAMERA
--------
= WINTER",943072,,Answer: 943072,943072,1,easy,
cryptarithmetic_en_easy_0075,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] E=0
[group J-R] N=1, O=2
[group S-Z] S=0, W=1

Find the numeric value of POTATO.

  WINTER
+ OFFICE
+ CARROT
+ DESERT
--------
= POTATO",826262,,Answer: 826262,826262,1,easy,
cryptarithmetic_en_easy_0076,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=7, F=8, G=2
[group J-R] (none revealed)
[group S-Z] S=4, T=1, V=0

Find the numeric value of EVENING.

  OFFICE
+ PENCIL
+ SCHOOL
+ PLANET
---------
= EVENING",1017372,,Answer: 1017372,1017372,1,easy,
cryptarithmetic_en_easy_0077,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=6, G=0
[group J-R] O=8, P=7
[group S-Z] T=0, V=2, W=3

Find the numeric value of LIBRARY.

  SPRING
+ BRIDGE
+ VIOLIN
+ WINTER
---------
= LIBRARY",1253634,,Answer: 1253634,1253634,1,easy,
cryptarithmetic_en_easy_0078,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=1, B=2
[group J-R] N=9
[group S-Z] U=3, W=4

Find the numeric value of DESERT.

  WINTER
+ BASKET
+ TURTLE
+ SUMMER
--------
= DESERT",982811,,Answer: 981812,981812,0,easy,
cryptarithmetic_en_easy_0079,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=4
[group J-R] M=9, O=4, P=2
[group S-Z] T=0, Y=2

Find the numeric value of CHERRY.

  GARDEN
+ SPIDER
+ FARMER
+ FOREST
--------
= CHERRY",950112,,Answer: 950112,950112,1,easy,
cryptarithmetic_en_easy_0080,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=6, F=5
[group J-R] O=2, R=1
[group S-Z] (none revealed)

Find the numeric value of GIRAFFE.

  PEPPER
+ RABBIT
+ BOTTLE
+ ORANGE
---------
= GIRAFFE",1418559,,Answer: 1418559,1418559,1,easy,
cryptarithmetic_en_easy_0081,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=9, E=3, F=8
[group J-R] N=0, O=2
[group S-Z] T=8

Find the numeric value of GIRAFFE.

  VIOLIN
+ ISLAND
+ MIRROR
+ DOCTOR
---------
= GIRAFFE",2416883,,Answer: 2416883,2416883,1,easy,
cryptarithmetic_en_easy_0082,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=8, D=1, I=3
[group J-R] L=1, M=9, N=3, R=0
[group S-Z] (none revealed)

Find the numeric value of GIRAFFE.

  SPIDER
+ WINDOW
+ SCHOOL
+ TOMATO
---------
= GIRAFFE",2305004,,Answer: 2300779,2300779,0,easy,
