# 한국 고개(령/재/치/고개) 한글명·고도(m)·별칭수. GeoNames KR PASS (CC-BY). 고도 dem 근사.
name,elev,nalt
용바위재,363,3
용삼고개,442,3
용연재,163,3
용평고개,124,3
우금고개,130,5
우두령,727,5
우리재,315,3
우리치,155,5
우산재,236,3
우술치,171,7
우슬재,205,3
우음재,426,3
운구재,500,3
운두령,1087,4
운문령,634,6
운수고개,542,7
운암재,182,3
운월재,321,6
울띄고개,126,3
웃고개,285,3
웃재,343,3
웅포재,178,3
원계재,512,6
원고개,259,4
원곡재,241,3
원골고개,476,5
원골재,310,3
원넘어재,794,7
원당고개,173,3
원당재,823,4
원목재,125,3
원방재,735,4
원서고개,330,4
원소리고개,283,5
원수고개,160,4
원승리고개,129,8
원창고개,301,5
원통재,910,5
월둔고개,929,3
월래치,433,3
월봉재,354,4
월부령,118,3
월암고개,195,5
월암치,222,3
월치,111,4
웨기재,170,3
위동재,327,3
윗마재,467,3
윗매봉재,115,3
윗산명재,315,3
윗자구니재,289,3
윗중고개,637,3
윗칡목재,719,4
유문재,474,3
유불음치,233,4
유치,475,3
유치재,522,3
육고개,112,3
육심령,701,7
율목치,1086,4
율치,430,4
윷판재,114,3
은고개,153,3
은신재,1051,4
은점재,808,4
은티재,552,6
음북재,136,3
음지길마재,203,5
음지돌고개,158,7
응봉치,392,3
의영고개,188,3
이기령,820,4
이드리재,394,5
이례재,172,6
이리재,307,3
이문고개,156,3
이배재고개,289,3
이이재,433,3
이화령,527,5
익산재,125,3
인등루고개,123,3
인봉고개,162,7
인제원고개,234,3
일고개,305,3
일곱실고개,135,3
일단고개,458,3
일월재,881,4
일이령,322,5
임소고개,104,3
임천재,187,4
입석재고개,209,8
잉어재,451,3
자고개,703,5
자라고개,693,3
자리고개,188,3
자명골고개,169,3
자비재,106,3
자수고개,147,3
자영재,844,4
자울재,112,8
자음재,657,4
자작고개,445,3
자작이고개,264,7
자주고개,218,3
자푸댁이고개,452,4
작고개,155,4
작살고개,124,3
작실고개,189,4
작은고개,411,3
작은골고개,416,5
작은낙고개,288,3
작은넉고개,201,7
작은넓고개,297,5
작은노근령,680,4
작은도리지고개,509,8
작은도마재,285,3
작은독고개,222,3
작은마재,208,5
작은부래기재,195,3
작은불재,319,5
작은삼마치,528,4
작은삽다리고개,921,4
작은새고개,254,5
작은솔치,457,3
작은쇠실고개,233,3
작은싸리재,527,7
작은양아치,334,4
작은장리고개,138,3
작은재,535,4
잔잘고개,193,6
잠고개,147,3
잠바지기재,655,4
잡치,471,3
잣고개,296,3
잣나무고개,230,3
잣밭재,488,3
장가고개,308,3
장고개,562,3
장고목재,342,3
장곡령,944,4
장구령,589,4
장구백이고개,134,3
장구재,138,3
장군당재,255,3
장군재,840,3
장등고개,416,3
장림고개,304,4
장바구니고개,117,4
장벌리고개,157,3
장선고개,215,3
장선리재,229,4
장성치,215,3
장수고개,694,3
장승고개,765,5
장안재,606,6
장자골고개,117,3
장자굴재,330,3
장재,505,3
장지고개,166,3
장채고개,258,3
장척재,335,3
장치,408,5
장파재,260,5
장평재,419,3
장화치,213,5
장흥치,234,4
재고개,344,3
재공재,219,3
재당재,165,3
재뒷재,372,3
재말재,310,4
재미재,971,3
재비동고개,185,3
재산령,303,4
재술재,105,3
재앙골고개,156,7
재영고개,127,3
재재기고개,292,3
재저울고개,114,3
재치고개,860,5
잿막재,484,3
잿말고개,282,5
쟁실재,403,3
저장실고개,162,3
저진치,595,4
저항령,751,4
적문고개,149,3
적은구둔치,346,5
적천재,420,3
전양고개,170,5
전의재,668,4
전촌치,114,3
전패고개,631,5
전후재,696,4
절고개,834,4
절골고개,976,15
절운재,481,4
절재,162,3
절터고개,476,3
절티고개,334,3
절티재,301,4
점고개,534,4
점재,385,3
접지고개,114,3
접치,298,3
젓무고개,303,3
정거리재,717,4
정거림재,179,5
정고개,302,4
정덕재,321,4
정성재,162,3
정수고개,216,5
정자고개,879,3
정현고개,215,3
제수리재,520,3
제실고개,432,4
제안고개,185,3
조곡재,426,3
조령,208,3
조리재,366,3
조은치,642,11
조을재,460,4
조정리재,351,3
조침령,746,5
조포재,216,3
조항령,682,3
좀재고개,116,3
좌대곡령,1187,4
좌벼울고개,271,3
좌우고개,627,3
주라치,257,3
주럿재,358,7
주릿골고개,167,3
주산재,500,3
주실령,791,5
주아고개,189,3
주여고개,339,5
주전고개,114,3
주주리고개,236,3
주파령,439,5
죽청치,435,3
준봉고개,169,3
중고개,630,4
중고개재,713,6
중대고개,255,3
중말재,118,3
중무재,943,3
중무치,806,4
중방재,385,3
중안재,442,3
중재,508,3
중치,622,4
쥐통고개,276,5
즌재,521,4
즐마재,207,4
증골고개,164,5
지경고개,157,3
지근지리재,210,3
지금재,272,5
지기재,266,3
지내기재,138,3
지내재,531,4
지당리고개,170,3
지럭재,274,4
지루골재,260,3
지루무고개,163,3
지르마재,568,4
지름고개,138,3
지리고개,209,3
지리골고개,247,4
지릿재,224,3
지삼재,282,3
지지대고개,116,4
지티고개,144,5
지푸재,217,5
진고개,976,3
진골재,261,3
진남고개,288,3
진돌목재,824,3
진등고개,142,3
진등재,221,4
진부령,467,5
진산재,307,6
진삼령,454,5
진양재,574,6
진치,189,3
진태고개,221,3
질고개,446,3
질등재,262,3
질마루고개,267,7
질마재,822,3
질마재고개,446,3
질마지재,134,3
질매기고개,161,4
질매재,691,3
질미고개,548,3
질밤재,214,3
질운리고개,284,3
질푼이고개,111,3
짐태재,456,5
짓재,653,6
징개미재,448,3
찔루고개,312,3
차령고개,211,5
참나무고개,134,5
참산내기재,976,3
참샘고개,245,3
창말재,240,5
창수치,199,3
창재,558,4
채덕고개,531,3
채산령,274,3
천만이재,776,5
천왕재,448,4
천치재,297,3
천황치,284,5
철마령,286,4
청간령,440,4
청계골고개,163,5
청금장고개,100,3
청도재,286,4
청량재,940,4
청머리재,222,3
청소고개,124,3
청애재,739,4
청엽굴고개,239,5
체재고개,218,5
초치,632,4
추곡고개,282,5
추곡령,528,6
추동고개,171,3
추동재,373,5
추풍령,228,8
축석령,172,3
춤터고개,455,4
취등재,216,3
치마고개,139,3
치마재,711,4
치비재,171,3
치앙재,199,3
칙고개,199,3
칠령재,229,4
칠목령,968,4
칠성고개,296,5
칠재,664,5
칡미기재,330,3
칡밭이고개,593,4
카라멜고개,653,6
카터고개,131,3
큰고개,605,5
큰넉고개,183,7
큰노근령,731,4
큰덕골재,297,3
큰도마재,290,6
큰두무재,304,3
큰말고개,281,5
큰말구리고개,412,4
큰목재,1051,4
큰부래기재,340,3
큰삽다리고개,820,4
큰새고개,382,5
큰서문다리재,383,3
큰싸리재,548,5
큰잔등고개,209,3
큰재,997,4
큰태재,404,4
타령재,666,4
탁고개,326,4
탁골고개,124,5
탑고개,331,5
탑재,436,5
태룡태고개,298,3
태봉재,235,4
태우고개,170,3
태재,168,5
태정고개,282,3
태치,289,5
턱걸이고개,276,5
텃골재,1014,4
토갓재,270,3
토끼재,271,3
토산령,1018,4
톳재이고개,226,3
통골고개,387,4
통골재,123,3
통문재,893,4
통신암고개,188,3
통안재,677,3
통점령,781,5
통점재,336,3
퇴고개,152,3
퇴골고개,378,5
파계재,918,3
파랑재,639,4
파발재,735,7
파우고개,451,3
파청재,243,4
판치재,363,5
팔당새재고개,386,3
팔량재,505,6
팔산재,221,4
팔왕재,713,4
팔조령,379,5
팥방재,280,4
팽고개,127,3
평고등고개,141,3
평나리재,171,3
풍점고개,269,3
풍치,251,4
피나무재,762,3
피덕고개,164,3
피막재,198,3
피암이재,391,5
피재,878,4
피재재,379,5
하고개,235,3
하남고개,316,3
하늘재,133,3
하루재,210,3
하우고개,511,3
하철령,146,3
하티재,166,3
학고개,208,3
학동재,381,3
학란치,273,3
학령고개,545,5
학산재,318,10
학촌고개,168,5
학현재,533,5
한계령,967,9
한나무재,776,3
한묵령,532,7
한바위재,173,3
한방이재,470,3
한속굴재,472,3
한시재,217,3
한우재,285,3
한우재고개,239,3
한재,403,3
한재재,359,3
한중고개,318,3
한천성령,740,3
한치,518,4
한치고개,388,5
한치재,317,5
한터고개,207,4
한티재,708,3
할미고개,161,3
함묵령,334,5
함박재,251,3
항령,655,3
해고개,337,3
해남고개,346,3
해돌고개,347,3
행갈재,244,3
행곡령,504,4
행치,587,4
행치고개,208,7
향목령,254,4
허가마재,212,3
허고개,211,3
허구렁재,228,3
허군재,440,4
헐티재,518,5
형고개,132,3
혜음령,208,5
호령고개,277,4
호롱재,172,3
홀목재,237,3
홈사리고개,386,6
홍고개,240,3
홍두깨재,1048,3
홍적령,385,4
홍정재,989,4
홍천고개,614,5
화두재,284,3
화목재,390,3
화방재,945,3
화산재,208,3
화성재,818,4
화제고개,226,3
환평재,148,5
활고개,269,3
활기재,402,3
활목재,963,3
활미고개,114,3
황령재,231,7
황릉재,117,3
황병고개,950,4
황새고개,308,3
황새골고개,269,3
황새목재,501,3
황소마재,430,3
황장재,243,3
황정고개,524,4
회고개,255,3
회곡령,591,6
회남령,647,4
회넘이재,406,4
회룡고개,305,3
회목고개,704,4
회암고개,260,3
회암령,911,5
회여재,183,3
획골고개,296,6
횟고개,486,3
횡계재,901,6
횡암치,252,3
효간치,410,3
효곡고개,360,4
흑운토령,756,8
흔전고개,174,3
흘통고개,213,3
흙고개,344,3
흙두개재,415,3
희목재,376,4
흰바위재,242,3
