"# 한국 산/봉 한글명·고도(m)·별칭수(유명도 proxy)·인구. GeoNames KR T/MT,PK (CC-BY). 고도 dem 근사."
name,elev,nalt,pop
용문산,1157,9,0
용바위산,898,3,0
용봉,437,3,0
용봉산,381,4,0
용산,1027,3,0
용산봉,944,3,0
용소봉,328,3,0
용수봉,152,3,0
용암산,507,3,0
용인봉,763,3,0
용점산,313,3,0
용제산,147,3,0
용지봉,724,5,0
용진산,349,3,0
용천산,504,3,0
용추봉,557,3,0
용화산,867,8,0
우각봉,161,3,0
우각산,345,3,0
우금산,286,6,0
우두봉,415,3,0
우두산,489,4,0
우락산,765,3,0
우면산,313,5,0
우미산,714,3,0
우봉산,491,3,0
우산,418,3,0
우산봉,574,6,0
우암산,338,5,0
우이봉,170,3,0
우재산,407,3,0
우정봉,905,3,0
우제봉,277,3,0
운거산,293,3,0
운계봉,531,4,0
운골산,396,4,0
운교산,922,7,0
운길산,606,3,0
운남산,377,3,0
운달산,1097,3,0
운동산,457,3,0
운류산,101,6,0
운리산,799,3,0
운무산,979,6,0
운봉산,815,3,0
운서산,520,4,0
운수봉,409,3,0
운악산,936,9,0
운암산,605,3,0
운월산,634,3,0
운장산,1126,12,0
운제산,481,5,0
운주산,806,3,0
울련산,939,6,0
울미산,451,3,0
울영산,336,4,0
웅방산,294,3,0
웅봉,319,3,0
웅산,670,3,0
웅주봉,302,3,0
원당산,319,4,0
원대울산,308,4,0
원등산,713,4,0
원산,344,4,0
원석산,556,4,0
원수봉,395,3,0
원수악,458,5,0
원적봉,942,3,0
원적산,560,5,0
원차산,153,3,0
원통봉,660,3,0
원통산,653,5,0
원효봉,604,8,0
원효산,922,11,0
월각산,427,5,0
월경산,980,5,0
월두봉,458,5,0
월랑산,426,3,0
월류봉,401,5,0
월류산,342,4,0
월매산,1023,5,0
월명봉,697,5,0
월명산,544,7,0
월방산,327,5,0
월봉산,1279,4,0
월산,420,5,0
월선봉,204,3,0
월성봉,608,5,0
월성산,125,3,0
월암산,318,3,0
월여산,863,4,0
월영봉,529,4,0
월이산,551,5,0
월정봉,247,3,0
월출산,809,14,0
월하산,424,5,0
월현산,615,4,0
위봉,530,5,0
위봉산,525,3,0
유릉산,289,3,0
유리봉,1104,3,0
유명산,864,7,0
유치산,509,3,0
유호봉,146,3,0
육녀봉,241,3,0
육백발십일봉,662,3,0
육백산,1158,3,0
은내봉,452,5,0
은대봉,1433,4,0
은두목산,678,6,0
은봉산,427,3,0
을궁산,394,5,0
응곡산,604,4,0
응복산,1108,4,0
응봉,741,3,0
응봉산,1303,4,0
응주봉,336,4,0
응해산,489,3,0
의봉산,557,5,0
의상봉,1035,4,0
의용산,486,4,0
이만봉,989,3,0
이바위산,302,4,0
이상봉,1046,4,0
이슬봉,454,5,0
이영산,329,5,0
이중산,402,3,0
이진봉,204,3,0
이팔봉,221,3,0
익산봉,136,3,0
인경산,559,3,0
인대산,659,3,0
인덕산,646,6,0
인등산,666,5,0
인릉산,327,5,0
인성산,648,5,0
인수봉,717,3,0
인왕산,338,8,0
인주봉,123,3,0
일광산,347,3,0
일당산,541,4,0
일락산,522,3,0
일림산,627,3,0
일봉산,385,3,0
일산,1190,7,0
일산봉,625,3,0
일성산,308,9,0
일영봉,444,5,0
일월봉,160,5,0
일월산,1219,7,0
일자봉,396,3,0
일척봉,126,3,0
일출봉,131,4,0
일치봉,116,3,0
임봉산,682,3,0
임산,418,3,0
임오산,340,6,0
입봉,637,4,0
입암산,623,3,0
자개봉,836,4,0
자경산,503,4,0
자덕산,1250,4,0
자등산,314,5,0
자라봉,304,3,0
자리봉,233,3,0
자배봉,211,6,0
자병산,872,4,0
자산,338,3,0
자시봉,236,3,0
자양산,402,3,0
자옥산,567,3,0
자운산,684,3,0
자주봉,889,3,0
자주봉산,439,7,0
자지봉,480,3,0
자지산,389,4,0
자후산,1068,3,0
작봉,135,3,0
작봉산,418,4,0
작성산,848,5,0
작약봉,731,3,0
작은감투봉,912,3,0
작은까치봉,711,8,0
작은덕산,556,5,0
작은뻬롱산,334,4,0
작은점봉산,1266,4,0
잔미산,417,4,0
잘산봉,147,3,0
잠두산,1243,6,0
장검산,352,3,0
장고봉,748,4,0
장구봉,160,3,0
장군봉,1561,3,0
장군산,847,4,0
장근봉,314,3,0
장대봉,416,3,0
장도봉,202,7,0
장등산,464,4,0
장룡산,658,7,0
장륙산,665,3,0
장릉산,135,5,0
장미산,980,3,0
장백산,433,3,0
장병산,911,4,0
장봉산,282,3,0
장산,1409,4,0
장산봉,225,8,0
장성봉,916,7,0
장수봉,853,3,0
장안산,1237,4,0
장암산,836,3,0
장원봉,370,5,0
장자봉,421,3,0
장재봉,550,4,0
장재산,516,3,0
장지르내미산,202,5,0
장포산,339,5,0
장학산,318,3,0
재건산,279,3,0
재산,548,3,0
재안산,1074,4,0
재약산,1108,3,0
재주봉,328,3,0
재치산,752,4,0
잰봉,326,3,0
저명산,106,5,0
적갑산,537,3,0
적근산,1073,5,0
적대봉,592,6,0
적상산,1029,4,0
적석산,498,4,0
적자봉,435,9,0
전봉산,346,3,0
절개산,876,4,0
절골산,330,4,0
점봉산,1424,5,0
접산,825,4,0
접성산,374,4,0
정각산,314,3,0
정개산,849,4,0
정계봉,297,3,0
정광산,522,5,0
정금산,478,4,0
정산,464,5,0
정암산,403,3,0
정족산,869,5,0
정토산,350,5,0
정혜산,355,5,0
제공안산,367,3,0
제내편봉,289,4,0
제비봉,710,3,0
제비산,890,3,0
제산봉,853,4,0
제석산,563,10,0
제암산,810,4,0
제왕산,841,4,0
제일연화봉,1382,10,0
제전봉,137,3,0
제차봉,362,3,0
조개봉,309,4,0
조계산,887,4,0
조고봉,1189,3,0
조공산,396,4,0
조군산,474,3,0
조근대비악,549,5,0
조두산,957,3,0
조래봉,628,3,0
조령산,1025,5,0
조로봉,188,3,0
조록바위봉,1092,4,0
조리봉,282,3,0
조림산,638,4,0
조봉,1182,7,0
조봉산,657,3,0
조비산,254,4,0
조산봉,813,3,0
조양산,632,3,0
조운산,602,3,0
조조봉,307,3,0
조중봉,307,3,0
조피산,384,4,0
조항산,954,4,0
조화봉,1001,3,0
존제산,704,7,0
종괘산,335,3,0
종남산,617,3,0
종로봉,787,4,0
종석산,532,5,0
종자봉,463,4,0
종자산,877,4,0
종지봉,618,3,0
종현산,588,5,0
좌구산,657,5,0
좌랑봉,311,3,0
좌방산,502,4,0
주걱봉,1350,5,0
주금산,813,5,0
주렴산,106,8,0
주마산,497,3,0
주발봉,489,4,0
주봉,827,3,0
주봉산,712,3,0
주산,680,3,0
주산달미산,271,4,0
주안산,114,3,0
주암산,816,4,0
주억봉,1444,5,0
주월산,554,5,0
주작산,426,5,0
주지봉,981,4,0
주행봉,866,4,0
죽림산,638,3,0
죽미산,868,4,0
죽바위산,414,3,0
죽변산,680,8,0
죽염산,1059,4,0
죽엽산,830,5,0
죽제산,424,4,0
준주봉,334,3,0
줄바위산,235,4,0
중구봉,144,3,0
중군봉,243,3,0
중근봉,197,3,0
중대갈봉,1014,3,0
중대봉,814,3,0
중동산,464,3,0
중매산,559,3,0
중미산,834,4,0
중봉,1448,4,0
중봉산,1259,3,0
중산,834,3,0
중수골산,622,3,0
중왕산,1376,4,0
중원산,800,5,0
중청봉,1648,5,0
중태산,679,4,0
증봉,320,3,0
지각산,902,3,0
지기산,321,3,0
지등산,535,5,0
지래봉,589,3,0
지력산,314,6,0
지룡산,635,3,0
지리산,1915,9,0
지봉,1277,3,0
지봉산,464,4,0
지붕산,440,4,0
지산,380,3,0
지소산,442,3,0
지억산,1117,4,0
지장봉,877,4,0
지장산,932,3,0
지초봉,537,3,0
지파산,659,4,0
지향산,120,3,0
진강산,287,8,0
진늪산,497,4,0
진당산,351,4,0
진밭산,721,4,0
진산,451,4,0
진악산,732,4,0
진오산,908,3,0
진전산,823,3,0
질매봉,228,3,0
질미봉,190,4,0
질운산,1172,3,0
쫓비산,505,4,0
차일봉,365,3,0
창안산,530,7,0
채알봉,120,3,0
채일봉,266,3,0
챌봉,516,7,0
처마봉,370,5,0
척령산,395,3,0
천개산,506,6,0
천견산,393,5,0
천계봉,553,3,0
천관산,723,7,0
천금산,465,5,0
천대산,549,4,0
천덕봉,998,3,0
천덕산,615,5,0
천두산,968,4,0
천등산,807,4,0
천령봉,556,5,0
천마봉,999,4,0
천마산,810,5,0
천만산,960,5,0
천반산,647,7,0
천방산,478,5,0
천보산,335,5,0
천봉산,609,5,0
천불산,585,5,0
천성산,812,3,0
천세봉,130,3,0
천송지봉,220,3,0
천앙봉,492,4,0
천왕봉,558,5,0
천왕산,618,4,0
천우산,1104,4,0
천운산,602,5,0
천자봉,502,10,0
천장산,695,4,0
천제봉,359,4,0
천주봉,339,5,0
천주산,465,3,0
천지봉,484,5,0
천축산,653,4,0
천탁산,683,9,0
천태산,715,7,0
천호봉,326,3,0
천호산,500,5,0
천황봉,849,5,0
천황산,1189,5,0
철갑령산,993,9,0
철마봉,337,3,0
철마산,711,3,0
철미산,634,4,0
철봉산,521,4,0
철산,462,4,0
첨봉,321,4,0
첨산,272,3,0
첨찰산,485,8,0
청경산,458,5,0
청계산,849,5,0
청대산,789,4,0
청량산,483,5,0
청룡산,768,3,0
청벽산,451,5,0
청산,295,3,0
청옥산,1404,4,0
청우산,619,5,0
청태산,1192,4,0
청학산,678,4,0
체게산,438,3,0
초래봉,249,3,0
초례봉,611,9,0
초로봉,576,4,0
초롱산,340,4,0
초봉,608,4,0
초산봉,221,3,0
초암산,576,5,0
촉대봉,1125,7,0
촉새봉,395,4,0
촛대봉,522,5,0
최일봉,272,3,0
최정산,912,7,0
추령봉,534,3,0
추산,517,4,0
추산봉,245,3,0
추암산,321,4,0
추월산,729,10,0
추읍산,583,7,0
축령산,879,12,0
축륭봉,455,11,0
춤터산,418,4,0
충신봉,135,3,0
충혼석산,208,5,0
취병산,335,4,0
측량기봉,644,5,0
치개봉,666,5,0
치마산,568,5,0
치바위산,781,4,0
치악산,1288,12,0
치키봉,734,3,0
칠갑산,561,5,0
칠백사십봉,716,3,0
칠백칠십사봉,752,6,0
칠보산,974,4,0
칠봉,1161,4,0
칠봉산,506,5,0
칠사산,351,5,0
칠성봉,1053,3,0
칠성산,942,4,0
칠암산,413,4,0
칠읍산,199,5,0
칠장산,491,5,0
칠절봉,1172,7,0
칠현산,516,7,0
칠형제봉,978,3,0
침곡산,725,5,0
침석봉,1310,3,0
칼산,941,5,0
큰감투봉,1296,3,0
큰골산,615,3,0
큰등산,358,4,0
큰명산,378,3,0
큰물산,284,3,0
큰봉,559,3,0
큰음달산,351,5,0
큰적상봉,220,3,0
타관산,608,3,0
탄갓봉,593,4,0
탑봉,125,3,0
탑산,303,5,0
탕근봉,295,5,0
태기산,1261,7,0
태백산,1561,8,0
태백이산,228,3,0
태복산,176,3,0
태봉,340,4,0
태봉산,576,5,0
태실봉,432,3,0
태악산,526,5,0
태주봉,371,3,0
태청봉,107,3,0
태청산,593,7,0
태학산,455,5,0
태화산,1027,7,0
토곡산,648,4,0
토끼봉,366,5,0
토보산,600,5,0
토성봉,424,4,0
토함산,745,5,0
통고산,1066,5,0
통박산,281,3,0
통방산,649,3,0
퇴모산,341,8,0
퇴뫼산,364,5,0
투구봉,914,5,0
투봉,303,3,0
틀모산,116,3,0
파계봉,966,3,0
파장봉,110,3,0
파평산,496,5,0
판사등산,309,3,0
팔각산,634,5,0
팔공산,1192,14,0
팔봉,928,4,0
팔봉산,418,4,0
팔성산,378,5,0
팔암산,363,3,0
팔영산,609,9,0
팔음산,762,5,0
팔일봉,445,3,0
팔탄산,654,3,0
편전산,377,3,0
평지산,468,4,0
평풍산,288,3,0
폐지푯대봉,354,3,0
포대산,309,3,0
포도산,722,4,0
포복산,418,4,0
표대산,580,4,0
표때봉,864,4,0
풀묵산,314,5,0
풍류산,464,5,0
풍악산,590,3,0
풍취산,697,4,0
피난봉,394,5,0
피래산,754,4,0
필경봉,379,3,0
필봉,143,3,0
필봉산,564,3,0
하늘봉,389,5,0
하동산,575,3,0
하마산,323,3,0
하봉,1380,3,0
하은적산,278,3,0
학가산,796,3,0
학강산,564,4,0
학남산,551,3,0
학동산,459,3,0
학무산,684,4,0
학봉,742,3,0
학산,421,3,0
학슬봉,445,3,0
학운산,101,3,0
한강봉,475,5,0
한봉,418,3,0
한사래산,384,3,0
한석산,1119,5,0
한오봉,579,3,0
한질윗산,283,3,0
한천산,326,5,0
한치봉,242,3,0
함각산,314,3,0
함박봉,406,4,0
함박산,440,3,0
함백산,1573,10,0
함봉산,306,3,0
함지봉,386,3,0
함창봉,154,4,0
합미봉,1026,3,0
항건산,398,5,0
해룡산,661,4,0
해망산,334,3,0
해명산,309,5,0
해산,1141,3,0
해산봉,101,3,0
해태산,360,5,0
해협산,528,5,0
행덕산,448,5,0
행산,809,3,0
향로봉,1293,3,0
향로산,314,3,0
향적산,574,5,0
현계산,534,4,0
현금산,308,7,0
현달산,118,5,0
현등산,852,4,0
현산,297,3,0
현종산,417,9,0
혈구산,418,5,0
혈암산,495,3,0
형제봉,1177,7,0
형제산,405,3,0
호랑산,451,3,0
호령봉,1566,5,0
호명산,614,3,0
호사산,506,3,0
호암산,611,3,0
호음산,930,4,0
호장봉,334,3,0
호접산,320,3,0
호초당산,893,5,0
홍동산,310,3,0
홍두깨산,603,3,0
홍산,361,3,0
화개산,605,3,0
화남리산,303,3,0
화란봉,1069,3,0
화류봉,308,3,0
화림산,307,3,0
화방산,373,3,0
화봉실산,402,3,0
화부산,625,3,0
화산,828,3,0
화산봉,349,3,0
화성산,481,4,0
화실봉,376,4,0
화악산,1468,12,0
화야산,754,3,0
화왕산,756,3,0
화장산,285,3,0
화채봉,1328,5,0
화학산,600,4,0
환성산,767,5,0
활석광산,260,5,0
활성산,486,7,0
황계산,553,3,0
황령산,391,5,0
황매산,1108,4,0
황병산,1407,4,0
황산,669,3,0
황새봉,368,4,0
황색골산,352,4,0
황석산,1190,4,0
황악산,1111,6,0
황용산,118,3,0
황적봉,610,5,0
황지농산,135,3,0
황철봉,1384,7,0
황추산,488,5,0
황태봉,141,3,0
황학산,902,3,0
회령봉,1331,9,0
회문산,775,5,0
회봉산,764,3,0
회치미산,582,4,0
횡병산,879,5,0
후덕산,629,4,0
후봉,571,3,0
흑냥봉,297,3,0
흑석산,650,5,0
흥림산,767,5,0
흥정산,1277,8,0
희리산,329,6,0
희양산,998,3,0
흰대미산,1018,4,0
흰병산,990,4,0
