id,question,answer,solution,difficulty
number_baseball_en_easy_0066,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 8132604 -> 2 Strike(s), 4 Ball(s)
  2. Guess: 2765431 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 6481035 -> 2 Strike(s), 4 Ball(s)
  4. Guess: 0531429 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  2, 3, 5, 6, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",8561234,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 8132604 -> 2S 4B
  2. guess 2765431 -> 2S 4B
  3. guess 6481035 -> 2S 4B
  4. guess 0531429 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 8132604 -> 2S 4B · candidates 604800->16695 · info 5.18 bits
    [SEG 2] apply hint 2: 2765431 -> 2S 4B · candidates 16695->403 · info 5.37 bits
    [SEG 3] apply hint 3: 6481035 -> 2S 4B · candidates 403->28 · info 3.85 bits
    [SEG 4] apply hint 4: 0531429 -> 2S 3B · candidates 28->1 · info 4.81 bits
[STEP 3] Answer and verification
  - Final answer: 8561234
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0067,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 7932804 -> 1 Strike(s), 5 Ball(s)
  2. Guess: 6932015 -> 2 Strike(s), 3 Ball(s)
  3. Guess: 1785420 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 5804762 -> 2 Strike(s), 3 Ball(s)
  5. Guess: 1732598 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 2, 5, 7, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",5734029,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 5 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 7932804 -> 1S 5B
  2. guess 6932015 -> 2S 3B
  3. guess 1785420 -> 2S 3B
  4. guess 5804762 -> 2S 3B
  5. guess 1732598 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 5 SEGs
    [SEG 1] apply hint 1: 7932804 -> 1S 5B · candidates 604800->38934 · info 3.96 bits
    [SEG 2] apply hint 2: 6932015 -> 2S 3B · candidates 38934->2472 · info 3.98 bits
    [SEG 3] apply hint 3: 1785420 -> 2S 3B · candidates 2472->155 · info 4.00 bits
    [SEG 4] apply hint 4: 5804762 -> 2S 3B · candidates 155->2 · info 6.28 bits
    [SEG 5] apply hint 5: 1732598 -> 2S 3B · candidates 2->1 · info 1.00 bits
[STEP 3] Answer and verification
  - Final answer: 5734029
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0068,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 8134025 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 0465219 -> 2 Strike(s), 3 Ball(s)
  3. Guess: 6781530 -> 1 Strike(s), 5 Ball(s)
  4. Guess: 7653921 -> 1 Strike(s), 5 Ball(s)
  5. Guess: 9586072 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 3, 7, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",9763015,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 5 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 8134025 -> 2S 2B
  2. guess 0465219 -> 2S 3B
  3. guess 6781530 -> 1S 5B
  4. guess 7653921 -> 1S 5B
  5. guess 9586072 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 5 SEGs
    [SEG 1] apply hint 1: 8134025 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 0465219 -> 2S 3B · candidates 16380->804 · info 4.35 bits
    [SEG 3] apply hint 3: 6781530 -> 1S 5B · candidates 804->29 · info 4.79 bits
    [SEG 4] apply hint 4: 7653921 -> 1S 5B · candidates 29->3 · info 3.27 bits
    [SEG 5] apply hint 5: 9586072 -> 2S 3B · candidates 3->1 · info 1.58 bits
[STEP 3] Answer and verification
  - Final answer: 9763015
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0069,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 1572068 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 8265134 -> 2 Strike(s), 2 Ball(s)
  3. Guess: 5082647 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 9736251 -> 1 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 2, 3, 7, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",9072834,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 1572068 -> 2S 2B
  2. guess 8265134 -> 2S 2B
  3. guess 5082647 -> 2S 3B
  4. guess 9736251 -> 1S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 1572068 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 8265134 -> 2S 2B · candidates 16380->318 · info 5.69 bits
    [SEG 3] apply hint 3: 5082647 -> 2S 3B · candidates 318->13 · info 4.61 bits
    [SEG 4] apply hint 4: 9736251 -> 1S 3B · candidates 13->1 · info 3.70 bits
[STEP 3] Answer and verification
  - Final answer: 9072834
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0070,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 9076534 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 6402513 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 4608937 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 8037126 -> 2 Strike(s), 4 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  1, 2, 3, 4, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",8406132,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 9076534 -> 2S 2B
  2. guess 6402513 -> 2S 4B
  3. guess 4608937 -> 2S 3B
  4. guess 8037126 -> 2S 4B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 9076534 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 6402513 -> 2S 4B · candidates 16380->421 · info 5.28 bits
    [SEG 3] apply hint 3: 4608937 -> 2S 3B · candidates 421->10 · info 5.40 bits
    [SEG 4] apply hint 4: 8037126 -> 2S 4B · candidates 10->1 · info 3.32 bits
[STEP 3] Answer and verification
  - Final answer: 8406132
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0071,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 3705964 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 2571940 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 9082631 -> 1 Strike(s), 3 Ball(s)
  4. Guess: 2079345 -> 2 Strike(s), 3 Ball(s)
  5. Guess: 1632580 -> 1 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  1, 5, 7, 8, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",8712945,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 5 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 3705964 -> 2S 2B
  2. guess 2571940 -> 2S 4B
  3. guess 9082631 -> 1S 3B
  4. guess 2079345 -> 2S 3B
  5. guess 1632580 -> 1S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 5 SEGs
    [SEG 1] apply hint 1: 3705964 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 2571940 -> 2S 4B · candidates 16380->435 · info 5.23 bits
    [SEG 3] apply hint 3: 9082631 -> 1S 3B · candidates 435->38 · info 3.52 bits
    [SEG 4] apply hint 4: 2079345 -> 2S 3B · candidates 38->6 · info 2.66 bits
    [SEG 5] apply hint 5: 1632580 -> 1S 3B · candidates 6->1 · info 2.58 bits
[STEP 3] Answer and verification
  - Final answer: 8712945
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0072,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 0174836 -> 2 Strike(s), 4 Ball(s)
  2. Guess: 8341075 -> 2 Strike(s), 3 Ball(s)
  3. Guess: 4193608 -> 2 Strike(s), 4 Ball(s)
  4. Guess: 4371069 -> 0 Strike(s), 5 Ball(s)
  5. Guess: 1297850 -> 1 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 2, 3, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",8142630,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 5 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 0174836 -> 2S 4B
  2. guess 8341075 -> 2S 3B
  3. guess 4193608 -> 2S 4B
  4. guess 4371069 -> 0S 5B
  5. guess 1297850 -> 1S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 5 SEGs
    [SEG 1] apply hint 1: 0174836 -> 2S 4B · candidates 604800->16695 · info 5.18 bits
    [SEG 2] apply hint 2: 8341075 -> 2S 3B · candidates 16695->840 · info 4.31 bits
    [SEG 3] apply hint 3: 4193608 -> 2S 4B · candidates 840->43 · info 4.29 bits
    [SEG 4] apply hint 4: 4371069 -> 0S 5B · candidates 43->3 · info 3.84 bits
    [SEG 5] apply hint 5: 1297850 -> 1S 3B · candidates 3->1 · info 1.58 bits
[STEP 3] Answer and verification
  - Final answer: 8142630
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0073,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 1857092 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 5029387 -> 2 Strike(s), 2 Ball(s)
  3. Guess: 6530749 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 6054892 -> 2 Strike(s), 2 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  3, 4, 6, 7, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",6851347,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 1857092 -> 2S 2B
  2. guess 5029387 -> 2S 2B
  3. guess 6530749 -> 2S 3B
  4. guess 6054892 -> 2S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 1857092 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 5029387 -> 2S 2B · candidates 16380->456 · info 5.17 bits
    [SEG 3] apply hint 3: 6530749 -> 2S 3B · candidates 456->11 · info 5.37 bits
    [SEG 4] apply hint 4: 6054892 -> 2S 2B · candidates 11->1 · info 3.46 bits
[STEP 3] Answer and verification
  - Final answer: 6851347
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0074,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 5619820 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 2469310 -> 2 Strike(s), 2 Ball(s)
  3. Guess: 0425863 -> 1 Strike(s), 3 Ball(s)
  4. Guess: 7214853 -> 2 Strike(s), 4 Ball(s)
  5. Guess: 5643810 -> 2 Strike(s), 3 Ball(s)
  6. Guess: 7635209 -> 1 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  1, 3, 4, 5, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",7359814,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 6 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 5619820 -> 2S 2B
  2. guess 2469310 -> 2S 2B
  3. guess 0425863 -> 1S 3B
  4. guess 7214853 -> 2S 4B
  5. guess 5643810 -> 2S 3B
  6. guess 7635209 -> 1S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 6 SEGs
    [SEG 1] apply hint 1: 5619820 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 2469310 -> 2S 2B · candidates 16380->672 · info 4.61 bits
    [SEG 3] apply hint 3: 0425863 -> 1S 3B · candidates 672->31 · info 4.44 bits
    [SEG 4] apply hint 4: 7214853 -> 2S 4B · candidates 31->5 · info 2.63 bits
    [SEG 5] apply hint 5: 5643810 -> 2S 3B · candidates 5->2 · info 1.32 bits
    [SEG 6] apply hint 6: 7635209 -> 1S 3B · candidates 2->1 · info 1.00 bits
[STEP 3] Answer and verification
  - Final answer: 7359814
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0075,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 5273081 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 2609437 -> 1 Strike(s), 3 Ball(s)
  3. Guess: 3629180 -> 0 Strike(s), 4 Ball(s)
  4. Guess: 4783056 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  1, 4, 5, 6, 7

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",5786491,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 5273081 -> 2S 2B
  2. guess 2609437 -> 1S 3B
  3. guess 3629180 -> 0S 4B
  4. guess 4783056 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 5273081 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 2609437 -> 1S 3B · candidates 16380->618 · info 4.73 bits
    [SEG 3] apply hint 3: 3629180 -> 0S 4B · candidates 618->27 · info 4.52 bits
    [SEG 4] apply hint 4: 4783056 -> 2S 3B · candidates 27->1 · info 4.75 bits
[STEP 3] Answer and verification
  - Final answer: 5786491
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0076,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 6047892 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 1692307 -> 2 Strike(s), 2 Ball(s)
  3. Guess: 9456782 -> 2 Strike(s), 2 Ball(s)
  4. Guess: 1785493 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  1, 2, 3, 5, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",1435802,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 6047892 -> 2S 2B
  2. guess 1692307 -> 2S 2B
  3. guess 9456782 -> 2S 2B
  4. guess 1785493 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 6047892 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 1692307 -> 2S 2B · candidates 16380->282 · info 5.86 bits
    [SEG 3] apply hint 3: 9456782 -> 2S 2B · candidates 282->7 · info 5.33 bits
    [SEG 4] apply hint 4: 1785493 -> 2S 3B · candidates 7->1 · info 2.81 bits
[STEP 3] Answer and verification
  - Final answer: 1435802
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0077,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 3028974 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 5276189 -> 1 Strike(s), 3 Ball(s)
  3. Guess: 8607451 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 2803514 -> 1 Strike(s), 5 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  1, 2, 3, 4, 6

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",5023461,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 3028974 -> 2S 2B
  2. guess 5276189 -> 1S 3B
  3. guess 8607451 -> 2S 3B
  4. guess 2803514 -> 1S 5B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 3028974 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 5276189 -> 1S 3B · candidates 16380->604 · info 4.76 bits
    [SEG 3] apply hint 3: 8607451 -> 2S 3B · candidates 604->23 · info 4.71 bits
    [SEG 4] apply hint 4: 2803514 -> 1S 5B · candidates 23->1 · info 4.52 bits
[STEP 3] Answer and verification
  - Final answer: 5023461
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0078,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 3017825 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 9841536 -> 2 Strike(s), 2 Ball(s)
  3. Guess: 0429613 -> 2 Strike(s), 4 Ball(s)
  4. Guess: 4025819 -> 2 Strike(s), 2 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 2, 6, 7, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",9027634,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 3017825 -> 2S 2B
  2. guess 9841536 -> 2S 2B
  3. guess 0429613 -> 2S 4B
  4. guess 4025819 -> 2S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 3017825 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 9841536 -> 2S 2B · candidates 16380->162 · info 6.66 bits
    [SEG 3] apply hint 3: 0429613 -> 2S 4B · candidates 162->3 · info 5.75 bits
    [SEG 4] apply hint 4: 4025819 -> 2S 2B · candidates 3->1 · info 1.58 bits
[STEP 3] Answer and verification
  - Final answer: 9027634
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0079,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 4789630 -> 2 Strike(s), 4 Ball(s)
  2. Guess: 9807421 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 6894072 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 9348156 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 7, 8, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",9874130,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 4789630 -> 2S 4B
  2. guess 9807421 -> 2S 4B
  3. guess 6894072 -> 2S 3B
  4. guess 9348156 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 4789630 -> 2S 4B · candidates 604800->16695 · info 5.18 bits
    [SEG 2] apply hint 2: 9807421 -> 2S 4B · candidates 16695->393 · info 5.41 bits
    [SEG 3] apply hint 3: 6894072 -> 2S 3B · candidates 393->10 · info 5.30 bits
    [SEG 4] apply hint 4: 9348156 -> 2S 3B · candidates 10->1 · info 3.32 bits
[STEP 3] Answer and verification
  - Final answer: 9874130
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
