id,question,answer,solution,difficulty
subway_ko_medium_10,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 잠실나루
[도착역] 애오개

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",15정거장,"[최단 경로 (15정거장, 환승 1회)]
  2호선: 잠실나루 → 충정로
  ↔ 충정로역 환승
  5호선: 충정로 → 애오개

정거장 수: 15",medium
subway_ko_medium_11,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 시청
[도착역] 녹번

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  1호선: 시청 → 종로3가
  ↔ 종로3가역 환승
  3호선: 종로3가 → 녹번

정거장 수: 8",medium
subway_ko_medium_12,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 청량리
[도착역] 홍제

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",11정거장,"[최단 경로 (11정거장, 환승 1회)]
  1호선: 청량리 → 종로3가
  ↔ 종로3가역 환승
  3호선: 종로3가 → 홍제

정거장 수: 11",medium
subway_ko_medium_13,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 삼각지
[도착역] 언주

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",9정거장,"[최단 경로 (9정거장, 환승 1회)]
  4호선: 삼각지 → 동작
  ↔ 동작역 환승
  9호선: 동작 → 언주

정거장 수: 9",medium
subway_ko_medium_14,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신설동
[도착역] 신도림

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",16정거장,"[최단 경로 (16정거장, 환승 1회)]
  1호선: 신설동 → 시청
  ↔ 시청역 환승
  2호선: 시청 → 신도림

정거장 수: 16",medium
subway_ko_medium_15,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신도림
[도착역] 이촌

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",11정거장,"[최단 경로 (11정거장, 환승 1회)]
  2호선: 신도림 → 사당
  ↔ 사당역 환승
  4호선: 사당 → 이촌

정거장 수: 11",medium
subway_ko_medium_16,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 선릉
[도착역] 군자

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",15정거장,"[최단 경로 (15정거장, 환승 1회)]
  2호선: 선릉 → 왕십리
  ↔ 왕십리역 환승
  5호선: 왕십리 → 군자

정거장 수: 15",medium
subway_ko_medium_17,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 잠실
[도착역] 옥수

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",11정거장,"[최단 경로 (11정거장, 환승 1회)]
  2호선: 잠실 → 교대
  ↔ 교대역 환승
  3호선: 교대 → 옥수

정거장 수: 11",medium
subway_ko_medium_18,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신도림
[도착역] 신용산

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",12정거장,"[최단 경로 (12정거장, 환승 1회)]
  2호선: 신도림 → 사당
  ↔ 사당역 환승
  4호선: 사당 → 신용산

정거장 수: 12",medium
subway_ko_medium_19,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 잠실나루
[도착역] 옥수

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",12정거장,"[최단 경로 (12정거장, 환승 1회)]
  2호선: 잠실나루 → 교대
  ↔ 교대역 환승
  3호선: 교대 → 옥수

정거장 수: 12",medium
subway_ko_medium_20,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 서울역
[도착역] 미아

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",11정거장,"[최단 경로 (11정거장, 환승 1회)]
  1호선: 서울역 → 동대문
  ↔ 동대문역 환승
  4호선: 동대문 → 미아

정거장 수: 11",medium
subway_ko_medium_21,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 청량리
[도착역] 회현

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  1호선: 청량리 → 동대문
  ↔ 동대문역 환승
  4호선: 동대문 → 회현

정거장 수: 8",medium
subway_ko_medium_22,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 광운대
[도착역] 혜화

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",10정거장,"[최단 경로 (10정거장, 환승 1회)]
  1호선: 광운대 → 동대문
  ↔ 동대문역 환승
  4호선: 동대문 → 혜화

정거장 수: 10",medium
subway_ko_medium_23,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 문래
[도착역] 매봉

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",15정거장,"[최단 경로 (15정거장, 환승 1회)]
  2호선: 문래 → 교대
  ↔ 교대역 환승
  3호선: 교대 → 매봉

정거장 수: 15",medium
