id,question,answer,solution,difficulty
hanoi_en_easy_0010,"In an optimal Tower of Hanoi solution with 7 disks, all disks start on Peg 1
and must be moved to Peg 2, using Peg 0 as auxiliary.
Consider the first 28 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 28:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(151565, 288279, 977041)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=7 · total moves=127 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 7 disks: Peg 1 → Peg 2 via Peg 0.
    [SEG 2] Iterate steps i = 1 to 28, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=151565, H2=288279, H3=977041.
[STEP 3] Answer and verification
  - Final answer: (151565, 288279, 977041)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0011,"In an optimal Tower of Hanoi solution with 6 disks, all disks start on Peg 2
and must be moved to Peg 0, using Peg 1 as auxiliary.
Consider the first 28 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 28:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(523642, 928237, 977041)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=6 · total moves=63 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 6 disks: Peg 2 → Peg 0 via Peg 1.
    [SEG 2] Iterate steps i = 1 to 28, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=523642, H2=928237, H3=977041.
[STEP 3] Answer and verification
  - Final answer: (523642, 928237, 977041)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0012,"In an optimal Tower of Hanoi solution with 6 disks, all disks start on Peg 1
and must be moved to Peg 0, using Peg 2 as auxiliary.
Consider the first 26 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 26:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(740269, 654977, 713819)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=6 · total moves=63 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 6 disks: Peg 1 → Peg 0 via Peg 2.
    [SEG 2] Iterate steps i = 1 to 26, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=740269, H2=654977, H3=713819.
[STEP 3] Answer and verification
  - Final answer: (740269, 654977, 713819)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0013,"In an optimal Tower of Hanoi solution with 7 disks, all disks start on Peg 0
and must be moved to Peg 1, using Peg 2 as auxiliary.
Consider the first 29 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 29:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(163972, 19829, 933712)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=7 · total moves=127 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 7 disks: Peg 0 → Peg 1 via Peg 2.
    [SEG 2] Iterate steps i = 1 to 29, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=163972, H2=19829, H3=933712.
[STEP 3] Answer and verification
  - Final answer: (163972, 19829, 933712)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0014,"In an optimal Tower of Hanoi solution with 7 disks, all disks start on Peg 1
and must be moved to Peg 0, using Peg 2 as auxiliary.
Consider the first 30 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 30:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(601761, 284447, 453333)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=7 · total moves=127 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 7 disks: Peg 1 → Peg 0 via Peg 2.
    [SEG 2] Iterate steps i = 1 to 30, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=601761, H2=284447, H3=453333.
[STEP 3] Answer and verification
  - Final answer: (601761, 284447, 453333)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0015,"In an optimal Tower of Hanoi solution with 6 disks, all disks start on Peg 0
and must be moved to Peg 2, using Peg 1 as auxiliary.
Consider the first 29 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 29:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(163972, 19829, 933712)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=6 · total moves=63 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 6 disks: Peg 0 → Peg 2 via Peg 1.
    [SEG 2] Iterate steps i = 1 to 29, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=163972, H2=19829, H3=933712.
[STEP 3] Answer and verification
  - Final answer: (163972, 19829, 933712)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0016,"In an optimal Tower of Hanoi solution with 7 disks, all disks start on Peg 1
and must be moved to Peg 0, using Peg 2 as auxiliary.
Consider the first 28 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 28:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(649773, 582299, 988846)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=7 · total moves=127 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 7 disks: Peg 1 → Peg 0 via Peg 2.
    [SEG 2] Iterate steps i = 1 to 28, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=649773, H2=582299, H3=988846.
[STEP 3] Answer and verification
  - Final answer: (649773, 582299, 988846)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0017,"In an optimal Tower of Hanoi solution with 6 disks, all disks start on Peg 2
and must be moved to Peg 0, using Peg 1 as auxiliary.
Consider the first 29 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 29:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(280164, 780015, 839270)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=6 · total moves=63 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 6 disks: Peg 2 → Peg 0 via Peg 1.
    [SEG 2] Iterate steps i = 1 to 29, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=280164, H2=780015, H3=839270.
[STEP 3] Answer and verification
  - Final answer: (280164, 780015, 839270)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0018,"In an optimal Tower of Hanoi solution with 6 disks, all disks start on Peg 0
and must be moved to Peg 1, using Peg 2 as auxiliary.
Consider the first 29 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 29:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(943566, 520668, 933712)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=6 · total moves=63 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 6 disks: Peg 0 → Peg 1 via Peg 2.
    [SEG 2] Iterate steps i = 1 to 29, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=943566, H2=520668, H3=933712.
[STEP 3] Answer and verification
  - Final answer: (943566, 520668, 933712)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0019,"In an optimal Tower of Hanoi solution with 7 disks, all disks start on Peg 1
and must be moved to Peg 2, using Peg 0 as auxiliary.
Consider the first 25 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 25:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(325462, 744411, 387689)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=7 · total moves=127 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 7 disks: Peg 1 → Peg 2 via Peg 0.
    [SEG 2] Iterate steps i = 1 to 25, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=325462, H2=744411, H3=387689.
[STEP 3] Answer and verification
  - Final answer: (325462, 744411, 387689)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0020,"In an optimal Tower of Hanoi solution with 6 disks, all disks start on Peg 1
and must be moved to Peg 2, using Peg 0 as auxiliary.
Consider the first 25 moves. At each step i (1-indexed), let D_i be the disk moved,
F_i the source peg, and T_i the destination peg.
Starting with H1 = H2 = H3 = 0, update for each step i from 1 to 25:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
Provide the final values in the exact format: (H1, H2, H3).","(243471, 960836, 583059)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=6 · total moves=63 · qtype=triple_hash · 3 SEGs
    [SEG 1] Generate the optimal move sequence for 6 disks: Peg 1 → Peg 2 via Peg 0.
    [SEG 2] Iterate steps i = 1 to 25, updating H1/H2/H3 at each step.
    [SEG 3] Final values — H1=243471, H2=960836, H3=583059.
[STEP 3] Answer and verification
  - Final answer: (243471, 960836, 583059)
  - Cross-check formulas / simulation against the [SEG] trace.",easy
