id,question,answer,solution,difficulty
hanoi_ko_easy_0066,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 1(으)로 이동해야 합니다 (기둥 2은(는) 보조).
처음 28번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 28까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(277696, 942344, 561960)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 1, 보조 기둥 2.
    [SEG 2] i = 1부터 28까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=277696, H2=942344, H3=561960.
[STEP 3] 답·검산
  - 최종 답: (277696, 942344, 561960)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0067,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 2에서 시작하여
기둥 0(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 30번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 30까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(518922, 746010, 453333)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 2 → 기둥 0, 보조 기둥 1.
    [SEG 2] i = 1부터 30까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=518922, H2=746010, H3=453333.
[STEP 3] 답·검산
  - 최종 답: (518922, 746010, 453333)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0068,"5개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 2에서 시작하여
기둥 1(으)로 이동해야 합니다 (기둥 0은(는) 보조).
처음 26번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 26까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(20682, 619129, 713819)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=5 · 총 이동=31 · 유형=triple_hash · 3 SEGs
    [SEG 1] 5개 원판의 최적 이동 수열 생성: 기둥 2 → 기둥 1, 보조 기둥 0.
    [SEG 2] i = 1부터 26까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=20682, H2=619129, H3=713819.
[STEP 3] 답·검산
  - 최종 답: (20682, 619129, 713819)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0069,"6개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 2에서 시작하여
기둥 1(으)로 이동해야 합니다 (기둥 0은(는) 보조).
처음 25번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 25까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(186903, 409337, 583059)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=6 · 총 이동=63 · 유형=triple_hash · 3 SEGs
    [SEG 1] 6개 원판의 최적 이동 수열 생성: 기둥 2 → 기둥 1, 보조 기둥 0.
    [SEG 2] i = 1부터 25까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=186903, H2=409337, H3=583059.
[STEP 3] 답·검산
  - 최종 답: (186903, 409337, 583059)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0070,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 2에서 시작하여
기둥 1(으)로 이동해야 합니다 (기둥 0은(는) 보조).
처음 27번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 27까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(682534, 525190, 996722)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 2 → 기둥 1, 보조 기둥 0.
    [SEG 2] i = 1부터 27까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=682534, H2=525190, H3=996722.
[STEP 3] 답·검산
  - 최종 답: (682534, 525190, 996722)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0071,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 2(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 28번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 28까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(28592, 795334, 561960)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 2, 보조 기둥 1.
    [SEG 2] i = 1부터 28까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=28592, H2=795334, H3=561960.
[STEP 3] 답·검산
  - 최종 답: (28592, 795334, 561960)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0072,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 2(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 25번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 25까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(382030, 295907, 39539)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 2, 보조 기둥 1.
    [SEG 2] i = 1부터 25까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=382030, H2=295907, H3=39539.
[STEP 3] 답·검산
  - 최종 답: (382030, 295907, 39539)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0073,"6개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 2에서 시작하여
기둥 0(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 27번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 27까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(682534, 525190, 996722)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=6 · 총 이동=63 · 유형=triple_hash · 3 SEGs
    [SEG 1] 6개 원판의 최적 이동 수열 생성: 기둥 2 → 기둥 0, 보조 기둥 1.
    [SEG 2] i = 1부터 27까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=682534, H2=525190, H3=996722.
[STEP 3] 답·검산
  - 최종 답: (682534, 525190, 996722)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0074,"5개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 2(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 30번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 30까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(137646, 851366, 535970)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=5 · 총 이동=31 · 유형=triple_hash · 3 SEGs
    [SEG 1] 5개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 2, 보조 기둥 1.
    [SEG 2] i = 1부터 30까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=137646, H2=851366, H3=535970.
[STEP 3] 답·검산
  - 최종 답: (137646, 851366, 535970)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0075,"6개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 1(으)로 이동해야 합니다 (기둥 2은(는) 보조).
처음 27번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 27까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(31167, 517372, 937425)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=6 · 총 이동=63 · 유형=triple_hash · 3 SEGs
    [SEG 1] 6개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 1, 보조 기둥 2.
    [SEG 2] i = 1부터 27까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=31167, H2=517372, H3=937425.
[STEP 3] 답·검산
  - 최종 답: (31167, 517372, 937425)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0076,"6개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 2(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 28번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 28까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(277696, 942344, 561960)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=6 · 총 이동=63 · 유형=triple_hash · 3 SEGs
    [SEG 1] 6개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 2, 보조 기둥 1.
    [SEG 2] i = 1부터 28까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=277696, H2=942344, H3=561960.
[STEP 3] 답·검산
  - 최종 답: (277696, 942344, 561960)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0077,"5개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 2에서 시작하여
기둥 0(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 26번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 26까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(167835, 958739, 81405)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=5 · 총 이동=31 · 유형=triple_hash · 3 SEGs
    [SEG 1] 5개 원판의 최적 이동 수열 생성: 기둥 2 → 기둥 0, 보조 기둥 1.
    [SEG 2] i = 1부터 26까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=167835, H2=958739, H3=81405.
[STEP 3] 답·검산
  - 최종 답: (167835, 958739, 81405)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0078,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 2에서 시작하여
기둥 1(으)로 이동해야 합니다 (기둥 0은(는) 보조).
처음 25번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 25까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(727900, 801126, 387689)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 2 → 기둥 1, 보조 기둥 0.
    [SEG 2] i = 1부터 25까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=727900, H2=801126, H3=387689.
[STEP 3] 답·검산
  - 최종 답: (727900, 801126, 387689)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0079,"6개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 1에서 시작하여
기둥 0(으)로 이동해야 합니다 (기둥 2은(는) 보조).
처음 25번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 25까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(325462, 744411, 387689)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=6 · 총 이동=63 · 유형=triple_hash · 3 SEGs
    [SEG 1] 6개 원판의 최적 이동 수열 생성: 기둥 1 → 기둥 0, 보조 기둥 2.
    [SEG 2] i = 1부터 25까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=325462, H2=744411, H3=387689.
[STEP 3] 답·검산
  - 최종 답: (325462, 744411, 387689)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0080,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 2(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 27번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 27까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(31167, 517372, 937425)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 2, 보조 기둥 1.
    [SEG 2] i = 1부터 27까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=31167, H2=517372, H3=937425.
[STEP 3] 답·검산
  - 최종 답: (31167, 517372, 937425)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0081,"7개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 0에서 시작하여
기둥 2(으)로 이동해야 합니다 (기둥 1은(는) 보조).
처음 30번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 30까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(137646, 851366, 535970)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=7 · 총 이동=127 · 유형=triple_hash · 3 SEGs
    [SEG 1] 7개 원판의 최적 이동 수열 생성: 기둥 0 → 기둥 2, 보조 기둥 1.
    [SEG 2] i = 1부터 30까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=137646, H2=851366, H3=535970.
[STEP 3] 답·검산
  - 최종 답: (137646, 851366, 535970)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
hanoi_ko_easy_0082,"5개의 원판이 있는 하노이의 탑 최적 해법에서, 모든 원판은 기둥 1에서 시작하여
기둥 2(으)로 이동해야 합니다 (기둥 0은(는) 보조).
처음 30번의 이동을 생각해 봅시다. 각 단계 i (1부터 시작)에서 D_i를 이동한 원판,
F_i를 출발 기둥, T_i를 도착 기둥이라 합니다.
H1 = H2 = H3 = 0에서 시작하여, 각 단계 i = 1부터 30까지 다음과 같이 갱신합니다:
  H1 = (H1 * 33 + D_i * i + F_i) mod 1000003
  H2 = (H2 * 17 + D_i * T_i + i) mod 1000003
  H3 = (H3 * 7 + F_i * T_i + D_i) mod 1000003
최종 값을 정확히 다음 형식으로 답하시오: (H1, H2, H3).","(54807, 312926, 874877)","STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 최적 하노이의 탑 (2^n-1 이동) 및 표준 규칙
  - 최종 답은 [STEP 3]에서 확인
[STEP 1] 주어진 조건
  - n, 기둥 번호, k (문제에 명시된 대로)
[STEP 2] 풀이 전개
  · 요약: 최적 해법을 추적 · n=5 · 총 이동=31 · 유형=triple_hash · 3 SEGs
    [SEG 1] 5개 원판의 최적 이동 수열 생성: 기둥 1 → 기둥 2, 보조 기둥 0.
    [SEG 2] i = 1부터 30까지 각 단계에서 H1/H2/H3 갱신.
    [SEG 3] 최종 값 — H1=54807, H2=312926, H3=874877.
[STEP 3] 답·검산
  - 최종 답: (54807, 312926, 874877)
  - 공식 / 시뮬레이션과 [SEG] 추적 결과 교차 검증.",easy
