id,question,answer,solution,difficulty
water_jug_en_easy_0011,"There are 2 jugs. Their capacities are A=9 liters, B=4 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 5 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=9, B=0
[2] Pour A->B -> A=5, B=4

Minimum moves: 2",easy
water_jug_en_easy_0012,"There are 2 jugs. Their capacities are A=7 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 6 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=3
[2] Pour B->A -> A=3, B=0
[3] Fill B -> A=3, B=3
[4] Pour B->A -> A=6, B=0

Minimum moves: 4",easy
water_jug_en_easy_0013,"There are 2 jugs. Their capacities are A=8 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 2 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill A -> A=8, B=0
[2] Pour A->B -> A=5, B=3
[3] Empty B -> A=5, B=0
[4] Pour A->B -> A=2, B=3

Minimum moves: 4",easy
water_jug_en_easy_0014,"There are 2 jugs. Their capacities are A=8 liters, B=6 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 4 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=6
[2] Pour B->A -> A=6, B=0
[3] Fill B -> A=6, B=6
[4] Pour B->A -> A=8, B=4

Minimum moves: 4",easy
water_jug_en_easy_0015,"There are 2 jugs. Their capacities are A=8 liters, B=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 3 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=8, B=0
[2] Pour A->B -> A=3, B=5

Minimum moves: 2",easy
water_jug_en_easy_0016,"There are 2 jugs. Their capacities are A=7 liters, B=4 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 3 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=7, B=0
[2] Pour A->B -> A=3, B=4

Minimum moves: 2",easy
water_jug_en_easy_0017,"There are 2 jugs. Their capacities are A=9 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 6 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=9, B=0
[2] Pour A->B -> A=6, B=3

Minimum moves: 2",easy
water_jug_en_easy_0018,"There are 2 jugs. Their capacities are A=9 liters, B=4 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 8 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=4
[2] Pour B->A -> A=4, B=0
[3] Fill B -> A=4, B=4
[4] Pour B->A -> A=8, B=0

Minimum moves: 4",easy
water_jug_en_easy_0019,"There are 2 jugs. Their capacities are A=6 liters, B=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 1 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=6, B=0
[2] Pour A->B -> A=1, B=5

Minimum moves: 2",easy
water_jug_en_easy_0020,"There are 2 jugs. Their capacities are A=5 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 1 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=3
[2] Pour B->A -> A=3, B=0
[3] Fill B -> A=3, B=3
[4] Pour B->A -> A=5, B=1

Minimum moves: 4",easy
water_jug_en_easy_0021,"There are 2 jugs. Their capacities are A=8 liters, B=6 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 2 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=8, B=0
[2] Pour A->B -> A=2, B=6

Minimum moves: 2",easy
water_jug_en_easy_0022,"There are 2 jugs. Their capacities are A=9 liters, B=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 4 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=9, B=0
[2] Pour A->B -> A=4, B=5

Minimum moves: 2",easy
water_jug_en_easy_0023,"There are 2 jugs. Their capacities are A=9 liters, B=7 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 5 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=7
[2] Pour B->A -> A=7, B=0
[3] Fill B -> A=7, B=7
[4] Pour B->A -> A=9, B=5

Minimum moves: 4",easy
water_jug_en_easy_0024,"There are 2 jugs. Their capacities are A=9 liters, B=6 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 3 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=9, B=0
[2] Pour A->B -> A=3, B=6

Minimum moves: 2",easy
water_jug_en_easy_0025,"There are 2 jugs. Their capacities are A=4 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 1 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=4, B=0
[2] Pour A->B -> A=1, B=3

Minimum moves: 2",easy
water_jug_en_easy_0026,"There are 2 jugs. Their capacities are A=8 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 5 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=8, B=0
[2] Pour A->B -> A=5, B=3

Minimum moves: 2",easy
water_jug_en_easy_0027,"There are 2 jugs. Their capacities are A=7 liters, B=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 2 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=7, B=0
[2] Pour A->B -> A=2, B=5

Minimum moves: 2",easy
water_jug_en_easy_0028,"There are 2 jugs. Their capacities are A=4 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 2 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=3
[2] Pour B->A -> A=3, B=0
[3] Fill B -> A=3, B=3
[4] Pour B->A -> A=4, B=2

Minimum moves: 4",easy
water_jug_en_easy_0029,"There are 2 jugs. Their capacities are A=9 liters, B=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 1 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=5
[2] Pour B->A -> A=5, B=0
[3] Fill B -> A=5, B=5
[4] Pour B->A -> A=9, B=1

Minimum moves: 4",easy
water_jug_en_easy_0030,"There are 2 jugs. Their capacities are A=5 liters, B=4 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 3 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=4
[2] Pour B->A -> A=4, B=0
[3] Fill B -> A=4, B=4
[4] Pour B->A -> A=5, B=3

Minimum moves: 4",easy
water_jug_en_easy_0031,"There are 2 jugs. Their capacities are A=7 liters, B=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 3 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=5
[2] Pour B->A -> A=5, B=0
[3] Fill B -> A=5, B=5
[4] Pour B->A -> A=7, B=3

Minimum moves: 4",easy
water_jug_en_easy_0032,"There are 2 jugs. Their capacities are A=9 liters, B=8 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 7 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=8
[2] Pour B->A -> A=8, B=0
[3] Fill B -> A=8, B=8
[4] Pour B->A -> A=9, B=7

Minimum moves: 4",easy
water_jug_en_easy_0033,"There are 2 jugs. Their capacities are A=8 liters, B=7 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 6 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=7
[2] Pour B->A -> A=7, B=0
[3] Fill B -> A=7, B=7
[4] Pour B->A -> A=8, B=6

Minimum moves: 4",easy
water_jug_en_easy_0034,"There are 2 jugs. Their capacities are A=8 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 6 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill B -> A=0, B=3
[2] Pour B->A -> A=3, B=0
[3] Fill B -> A=3, B=3
[4] Pour B->A -> A=6, B=0

Minimum moves: 4",easy
water_jug_en_easy_0035,"There are 2 jugs. Their capacities are A=7 liters, B=3 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 1 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",4 moves,"[START] A=0, B=0
[1] Fill A -> A=7, B=0
[2] Pour A->B -> A=4, B=3
[3] Empty B -> A=4, B=0
[4] Pour A->B -> A=1, B=3

Minimum moves: 4",easy
water_jug_en_easy_0036,"There are 2 jugs. Their capacities are A=7 liters, B=6 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 1 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=7, B=0
[2] Pour A->B -> A=1, B=6

Minimum moves: 2",easy
water_jug_en_easy_0037,"There are 2 jugs. Their capacities are A=6 liters, B=4 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 2 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",2 moves,"[START] A=0, B=0
[1] Fill A -> A=6, B=0
[2] Pour A->B -> A=2, B=4

Minimum moves: 2",easy
water_jug_en_medium_0000,"There are 2 jugs. Their capacities are A=8 liters, B=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 6 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0
[1] Fill A -> A=8, B=0
[2] Pour A->B -> A=3, B=5
[3] Empty B -> A=3, B=0
[4] Pour A->B -> A=0, B=3
[5] Fill A -> A=8, B=3
[6] Pour A->B -> A=6, B=5

Minimum moves: 6",medium
water_jug_en_medium_0001,"There are 2 jugs. Their capacities are A=9 liters, B=7 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 4 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0
[1] Fill A -> A=9, B=0
[2] Pour A->B -> A=2, B=7
[3] Empty B -> A=2, B=0
[4] Pour A->B -> A=0, B=2
[5] Fill A -> A=9, B=2
[6] Pour A->B -> A=4, B=7

Minimum moves: 6",medium
water_jug_en_medium_0002,"There are 3 jugs. Their capacities are A=11 liters, B=8 liters, C=7 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 9 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",5 moves,"[START] A=0, B=0, C=0
[1] Fill B -> A=0, B=8, C=0
[2] Pour B->A -> A=8, B=0, C=0
[3] Pour A->C -> A=1, B=0, C=7
[4] Fill B -> A=1, B=8, C=7
[5] Pour B->A -> A=9, B=0, C=7

Minimum moves: 5",medium
water_jug_en_medium_0003,"There are 3 jugs. Their capacities are A=12 liters, B=7 liters, C=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 8 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",7 moves,"[START] A=0, B=0, C=0
[1] Fill C -> A=0, B=0, C=5
[2] Pour C->A -> A=5, B=0, C=0
[3] Fill C -> A=5, B=0, C=5
[4] Pour C->A -> A=10, B=0, C=0
[5] Pour A->B -> A=3, B=7, C=0
[6] Pour B->C -> A=3, B=2, C=5
[7] Pour C->A -> A=8, B=2, C=0

Minimum moves: 7",medium
water_jug_en_medium_0004,"There are 3 jugs. Their capacities are A=12 liters, B=11 liters, C=7 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 9 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0, C=0
[1] Fill A -> A=12, B=0, C=0
[2] Pour A->C -> A=5, B=0, C=7
[3] Fill B -> A=5, B=11, C=7
[4] Empty C -> A=5, B=11, C=0
[5] Pour A->C -> A=0, B=11, C=5
[6] Pour B->C -> A=0, B=9, C=7

Minimum moves: 6",medium
water_jug_en_medium_0005,"There are 2 jugs. Their capacities are A=11 liters, B=9 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 4 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0
[1] Fill A -> A=11, B=0
[2] Pour A->B -> A=2, B=9
[3] Empty B -> A=2, B=0
[4] Pour A->B -> A=0, B=2
[5] Fill A -> A=11, B=2
[6] Pour A->B -> A=4, B=9

Minimum moves: 6",medium
water_jug_en_medium_0006,"There are 3 jugs. Their capacities are A=11 liters, B=9 liters, C=6 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 10 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0, C=0
[1] Fill A -> A=11, B=0, C=0
[2] Pour A->C -> A=5, B=0, C=6
[3] Empty C -> A=5, B=0, C=0
[4] Pour A->C -> A=0, B=0, C=5
[5] Fill A -> A=11, B=0, C=5
[6] Pour A->C -> A=10, B=0, C=6

Minimum moves: 6",medium
water_jug_en_medium_0007,"There are 2 jugs. Their capacities are A=5 liters, B=4 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 2 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0
[1] Fill A -> A=5, B=0
[2] Pour A->B -> A=1, B=4
[3] Empty B -> A=1, B=0
[4] Pour A->B -> A=0, B=1
[5] Fill A -> A=5, B=1
[6] Pour A->B -> A=2, B=4

Minimum moves: 6",medium
water_jug_en_medium_0008,"There are 2 jugs. Their capacities are A=11 liters, B=7 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 8 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0
[1] Fill A -> A=11, B=0
[2] Pour A->B -> A=4, B=7
[3] Empty B -> A=4, B=0
[4] Pour A->B -> A=0, B=4
[5] Fill A -> A=11, B=4
[6] Pour A->B -> A=8, B=7

Minimum moves: 6",medium
water_jug_en_medium_0009,"There are 3 jugs. Their capacities are A=12 liters, B=8 liters, C=5 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 6 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0, C=0
[1] Fill B -> A=0, B=8, C=0
[2] Pour B->C -> A=0, B=3, C=5
[3] Empty C -> A=0, B=3, C=0
[4] Pour B->C -> A=0, B=0, C=3
[5] Fill B -> A=0, B=8, C=3
[6] Pour B->C -> A=0, B=6, C=5

Minimum moves: 6",medium
water_jug_en_medium_0010,"There are 2 jugs. Their capacities are A=7 liters, B=6 liters. All jugs start empty.

One ""move"" is exactly one of:
- Fill: fill a jug to the top from the tap
- Empty: empty a jug completely
- Pour: pour from one jug into another until the receiving jug is full or the pouring jug is empty

What is the minimum number of moves to get exactly 2 liters in some jug?
End your solution with a line in the exact format: `Answer: N moves`.",6 moves,"[START] A=0, B=0
[1] Fill A -> A=7, B=0
[2] Pour A->B -> A=1, B=6
[3] Empty B -> A=1, B=0
[4] Pour A->B -> A=0, B=1
[5] Fill A -> A=7, B=1
[6] Pour A->B -> A=2, B=6

Minimum moves: 6",medium
