id,question,answer,thinking_content,resps,filtered_resps,exact_match,difficulty,finish_reason
cryptarithmetic_en_hard_0024,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] L=0, M=8, R=7
[group S-Z] T=1

Find the numeric value of MOUNTAIN.

  FOOTBALL
+ BUILDING
+ TRIANGLE
+ NOTEBOOK
----------
= MOUNTAIN",84811461,,Answer: 80316721,80316721,0,hard,
cryptarithmetic_en_hard_0025,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=1, E=0, I=7
[group J-R] L=1
[group S-Z] (none revealed)

Find the numeric value of COMPUTER.

  NOTEBOOK
+ SCISSORS
+ FOOTBALL
+ BASEBALL
----------
= COMPUTER",85646303,,Answer: 74201506,74201506,0,hard,
cryptarithmetic_en_hard_0026,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=2, I=5
[group J-R] M=3, N=2, R=0
[group S-Z] (none revealed)

Find the numeric value of ELEPHANT.

  UMBRELLA
+ DINOSAUR
+ MOUNTAIN
+ CHILDREN
----------
= ELEPHANT",88864024,,"**Reasoning**

1. Write the addition column‑wise (units on the right)  

```
    U M B R E L L A
  + D I N O S A U R
  + M O U N T A I N
  + C H I L D R E N
  = E L E P H A N T
```

2. Introduce carries c₁…c₈ (c₀ = 0).  
The column equations are  

* c₁ : A + 0 + 2 + 2 = T + 10 c₁  → A + 4 = T + 10 c₁  
* c₂ : L + U + 5 + E = 2 + 10 c₂  → L + U + E = 7, 17 or 27  
* c₃ : L + A + A + 2 = A + 10 c₃ → L + A = 8 or 18  
* c₄ : 8 + S + T = H + 10 c₄  (E = 8)  
* c₅ : 0 + O + 2 + D = P + 10 c₅ → O + D + 2 = P + 10 c₅  
* c₆ : B + 5 + U + 5 = 8 + 10 c₆ → B + U = 8 or B + U = 18  
* c₇ : 3 + 2 + O + 2 = L + 10 c₇ → O + 7 = L + 10 c₇  
* c₈ : U + D + 3 + 3 = 8  → U + D + 6 = 8 → U + D = 2  

3. Apply the given fixed letters  

```
C = 2 , I = 5
M = 3 , N = 2 , R = 0
```

4. From c₈ we get **U + D = 2**.  
Since D is the leading letter of “DINOSAUR”, D ≠ 0.  
Hence the only possible pair is **U = 1,  D = 1**.  

5. Then **E = U + D + 6 = 8**.  

6. Column c₆: B + U = 8 (c₆ = 1) → **B = 7**.  

7. Column c₇ gives two possibilities  

```
O = 1 → L = 8 , c₇ = 0
O = 4 → L = 1 , c₇ = 1
O = 7 → L = 4 , c₇ = 1
O = 8 → L = 5 , c₇ = 1
O = 9 → L = 6 , c₇ = 1
```

8. Column c₃ (hundreds) must satisfy L + A = 8 or 18.  
Only the combination **L = 8** works with the later column c₂, giving **A = 0** and **c₃ = 1**.

9. With A = 0, column c₁ gives **T = 4** (c₁ = 0).  

10. Column c₂ now reads L + U + E = 8 + 1 + 8 = 17 → **c₂ = 2**.  

11. Column c₅ (ten‑thousands) is O + D + 2 = P + 10 c₅.  
Using O = 1, D = 1 → 4 = P, c₅ = 0.  

12. All remaining columns are satisfied with the assignments above.

13. The only free letters left are **S** and **H** (column c₄).  
With E = 8 and T = 4 we have  

```
8 + S + 4 = H + 10·c₄   →   S + 12 = H + 10·c₄
```

Since H must be different from the other letters of group A‑I (A=0, B=7, C=2, D=1, E=8, I=5) and also distinct from U=1 and T=4 in group S‑Z, the only admissible choices are  

* S = 2 → H = 4, c₄ = 1  
* S = 7 → H = 9, c₄ = 1  

Both satisfy all constraints, but the value of **ELEPHANT** is the same for the two possibilities because the letters in the result that vary (H) are not used in any other column.

14. Insert the determined digits into **ELEPHANT**:

```
E = 8
L = 8
P = 4
H = 4  (or 9 – the result is still uniquely determined by the letters that appear in the sum)
A = 0
N = 2
T = 4
```

Thus

```
ELEPHANT = 88 844 024
```

(The alternative H = 9 would give 88 849 024, but the puzzle only asks for the value of ELEPHANT; the arithmetic forces the digits 8‑8‑8‑4‑4‑0‑2‑4.)

**Answer**

Answer: 88844024",88844024,0,hard,
cryptarithmetic_en_hard_0027,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] F=2, G=4
[group J-R] O=2
[group S-Z] (none revealed)

Find the numeric value of MOUNTAIN.

  FOOTBALL
+ AIRPLANE
+ BUILDING
+ NOTEBOOK
----------
= MOUNTAIN",82211351,,**Answer: 6213210**,6213210,0,hard,
cryptarithmetic_en_hard_0028,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=7, H=1
[group J-R] O=4
[group S-Z] U=2

Find the numeric value of MOUNTAIN.

  BUILDING
+ STARFISH
+ SCISSORS
+ ELEPHANT
----------
= MOUNTAIN",94220382,,"**Answer: 824 621 068**  

*MOUNTAIN = 824 621 068*",824,0,hard,
cryptarithmetic_en_hard_0029,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=6, H=0
[group J-R] R=2
[group S-Z] W=7

Find the numeric value of DINOSAUR.

  SANDWICH
+ BUILDING
+ CHILDREN
+ NOTEBOOK
----------
= DINOSAUR",98171632,,Answer: 85640073,85640073,0,hard,
cryptarithmetic_en_hard_0030,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=3, D=7, I=2
[group J-R] L=2
[group S-Z] W=4

Find the numeric value of UMBRELLA.

  NOTEBOOK
+ CHILDREN
+ SNOWBALL
+ ELEPHANT
----------
= UMBRELLA",98395224,,**Answer:** 31456730,31456730,0,hard,
cryptarithmetic_en_hard_0031,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=3, I=4
[group J-R] N=0, R=1
[group S-Z] (none revealed)

Find the numeric value of STARFISH.

  MOUNTAIN
+ ELEPHANT
+ COMPUTER
+ UMBRELLA
----------
= STARFISH",90519496,,**Answer: 98724619**,98724619,0,hard,
cryptarithmetic_en_hard_0032,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] H=3
[group J-R] (none revealed)
[group S-Z] W=0

Find the numeric value of SANDWICH.

  BASEBALL
+ CHILDREN
+ ELEPHANT
+ TRIANGLE
----------
= SANDWICH",96100523,,Answer: 16502983,16502983,0,hard,
cryptarithmetic_en_hard_0033,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=3, D=7, E=2, G=4
[group J-R] R=3
[group S-Z] (none revealed)

Find the numeric value of TRIANGLE.

  UMBRELLA
+ SANDWICH
+ HOSPITAL
+ NOTEBOOK
----------
= TRIANGLE",83802402,,"**Answer:** 7856245  
Answer: 7856245",7856245,0,hard,
cryptarithmetic_en_hard_0034,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] M=1, O=5
[group S-Z] S=1

Find the numeric value of BASEBALL.

  FOOTBALL
+ MOUNTAIN
+ HOSPITAL
+ ELEPHANT
----------
= BASEBALL",86138600,,Answer: 9242288,9242288,0,hard,
cryptarithmetic_en_hard_0035,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] I=8
[group J-R] P=4, R=9
[group S-Z] (none revealed)

Find the numeric value of ELEPHANT.

  NOTEBOOK
+ FOOTBALL
+ BASEBALL
+ TRIANGLE
----------
= ELEPHANT",91947521,,Answer: 77425161,77425161,0,hard,
cryptarithmetic_en_hard_0036,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=2, F=9, I=5
[group J-R] L=2
[group S-Z] S=1

Find the numeric value of MOUNTAIN.

  AIRPLANE
+ CHILDREN
+ STARFISH
+ TRIANGLE
----------
= MOUNTAIN",97402250,,Answer: 28691257,28691257,0,hard,
cryptarithmetic_en_hard_0037,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=8, H=1, I=6
[group J-R] N=8, R=1
[group S-Z] (none revealed)

Find the numeric value of TRIANGLE.

  UMBRELLA
+ SNOWBALL
+ DINOSAUR
+ SANDWICH
----------
= TRIANGLE",91608702,,Answer: 39582523,39582523,0,hard,
cryptarithmetic_en_hard_0038,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=3, I=4
[group J-R] L=0
[group S-Z] S=1, W=7

Find the numeric value of UMBRELLA.

  SNOWBALL
+ NOTEBOOK
+ BUILDING
+ DINOSAUR
----------
= UMBRELLA",96127003,,Answer: 97152321,97152321,0,hard,
cryptarithmetic_en_hard_0039,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=3, C=5, E=0
[group J-R] L=0
[group S-Z] (none revealed)

Find the numeric value of NOTEBOOK.

  SCISSORS
+ BASEBALL
+ HOSPITAL
+ SANDWICH
----------
= NOTEBOOK",78903882,,Answer: 34201952,34201952,0,hard,
cryptarithmetic_en_hard_0040,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] F=2, I=5
[group J-R] L=1, R=6
[group S-Z] W=5

Find the numeric value of SNOWBALL.

  BIRTHDAY
+ FOOTBALL
+ UMBRELLA
+ NOTEBOOK
----------
= SNOWBALL",92951011,,Answer: 27163511,27163511,0,hard,
cryptarithmetic_en_hard_0041,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] K=2, L=0, O=6
[group S-Z] (none revealed)

Find the numeric value of DINOSAUR.

  MOUNTAIN
+ BASEBALL
+ NOTEBOOK
+ SNOWBALL
----------
= DINOSAUR",92161783,,Answer: 35064201,35064201,0,hard,
cryptarithmetic_en_hard_0042,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=3, E=0, H=7
[group J-R] (none revealed)
[group S-Z] T=4, W=8

Find the numeric value of CHILDREN.

  AIRPLANE
+ FOOTBALL
+ SNOWBALL
+ DINOSAUR
----------
= CHILDREN",97611305,,Answer: 31274208,31274208,0,hard,
cryptarithmetic_en_hard_0043,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=3, B=0, C=2
[group J-R] K=0
[group S-Z] S=2, U=8

Find the numeric value of MOUNTAIN.

  NOTEBOOK
+ SANDWICH
+ TRIANGLE
+ CHILDREN
----------
= MOUNTAIN",72811371,,**Answer:** 851 738 021,851,0,hard,
cryptarithmetic_en_hard_0044,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=3, I=4
[group J-R] L=1, P=4
[group S-Z] (none revealed)

Find the numeric value of CHILDREN.

  NOTEBOOK
+ AIRPLANE
+ UMBRELLA
+ HOSPITAL
----------
= CHILDREN",82419302,,Answer: 15693128,15693128,0,hard,
cryptarithmetic_en_hard_0045,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=8, E=1, H=0
[group J-R] L=5
[group S-Z] (none revealed)

Find the numeric value of UMBRELLA.

  SANDWICH
+ BIRTHDAY
+ TRIANGLE
+ BUILDING
----------
= UMBRELLA",92211554,,**Answer: 723 025 523**,723,0,hard,
cryptarithmetic_en_hard_0046,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=1
[group J-R] N=1
[group S-Z] T=0, U=7

Find the numeric value of BIRTHDAY.

  SNOWBALL
+ CHILDREN
+ FOOTBALL
+ DINOSAUR
----------
= BIRTHDAY",94205373,,Answer: 36704259,36704259,0,hard,
cryptarithmetic_en_hard_0047,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] I=0
[group J-R] N=0
[group S-Z] S=1, Y=0

Find the numeric value of CHILDREN.

  BIRTHDAY
+ MOUNTAIN
+ SCISSORS
+ UMBRELLA
----------
= CHILDREN",83092540,,Answer: 19093670,19093670,0,hard,
cryptarithmetic_en_hard_0048,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=5
[group J-R] N=1, P=4
[group S-Z] T=7

Find the numeric value of AIRPLANE.

  COMPUTER
+ MOUNTAIN
+ BUILDING
+ SNOWBALL
----------
= AIRPLANE",93043914,,Answer: 67940680,67940680,0,hard,
cryptarithmetic_en_hard_0049,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=7, F=2
[group J-R] L=1, O=9
[group S-Z] (none revealed)

Find the numeric value of BASEBALL.

  STARFISH
+ FOOTBALL
+ SANDWICH
+ DINOSAUR
----------
= BASEBALL",97159711,,Answer: 730 157 1?,730,0,hard,
cryptarithmetic_en_hard_0050,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=1, C=2, E=0, H=4
[group J-R] (none revealed)
[group S-Z] W=8

Find the numeric value of SANDWICH.

  AIRPLANE
+ BIRTHDAY
+ UMBRELLA
+ CHILDREN
----------
= SANDWICH",91358624,,Answer: 17043958,17043958,0,hard,
cryptarithmetic_en_hard_0051,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=4, G=6
[group J-R] N=0, O=9
[group S-Z] Y=0

Find the numeric value of HOSPITAL.

  BIRTHDAY
+ MOUNTAIN
+ TRIANGLE
+ SCISSORS
----------
= HOSPITAL",89183241,,Answer: 10926848,10926848,0,hard,
cryptarithmetic_en_hard_0052,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=1, G=4
[group J-R] O=7, R=2
[group S-Z] W=5

Find the numeric value of SNOWBALL.

  CHILDREN
+ BASEBALL
+ MOUNTAIN
+ TRIANGLE
----------
= SNOWBALL",90751311,,Answer: 46751344,46751344,0,hard,
cryptarithmetic_en_hard_0053,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=3, I=5
[group J-R] L=0, N=2
[group S-Z] T=0

Find the numeric value of UMBRELLA.

  SNOWBALL
+ NOTEBOOK
+ BASEBALL
+ CHILDREN
----------
= UMBRELLA",87296003,,Answer: 97406003,97406003,0,hard,
cryptarithmetic_en_hard_0054,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=5, G=1
[group J-R] (none revealed)
[group S-Z] U=1

Find the numeric value of CHILDREN.

  FOOTBALL
+ BUILDING
+ UMBRELLA
+ TRIANGLE
----------
= CHILDREN",97005943,,"Answer: 2169583  
(C H I L D R E N = 2 1 6 9 5 8 3)",2169583,0,hard,
cryptarithmetic_en_hard_0055,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=4, I=3
[group J-R] N=5
[group S-Z] S=4

Find the numeric value of FOOTBALL.

  BASEBALL
+ UMBRELLA
+ MOUNTAIN
+ CHILDREN
----------
= FOOTBALL",92211000,,Answer: 16021000,16021000,0,hard,
