id,question,answer,thinking_content,resps,filtered_resps,exact_match,difficulty,finish_reason
cryptarithmetic_en_hard_0010,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=8, B=7
[group J-R] K=1, O=5
[group S-Z] (none revealed)

Find the numeric value of AIRPLANE.

  FOOTBALL
+ NOTEBOOK
+ SCISSORS
+ STARFISH
----------
= AIRPLANE",89640822,,Answer: 89640822,89640822,1,hard,
cryptarithmetic_en_hard_0011,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=5, G=1, I=4
[group J-R] L=0, N=2
[group S-Z] U=2

Find the numeric value of MOUNTAIN.

  BIRTHDAY
+ SCISSORS
+ SANDWICH
+ BUILDING
----------
= MOUNTAIN",98225242,,Answer: 98225242,98225242,1,hard,
cryptarithmetic_en_hard_0012,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=3, E=1, F=2
[group J-R] L=0, N=1
[group S-Z] (none revealed)

Find the numeric value of BIRTHDAY.

  SNOWBALL
+ CHILDREN
+ SCISSORS
+ STARFISH
----------
= BIRTHDAY",75290942,,Answer: 73982145,73982145,0,hard,
cryptarithmetic_en_hard_0013,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=6, D=9
[group J-R] L=0, O=4
[group S-Z] U=8, W=6

Find the numeric value of BUILDING.

  SNOWBALL
+ STARFISH
+ MOUNTAIN
+ SANDWICH
----------
= BUILDING",68309311,,Answer: 68309311,68309311,1,hard,
cryptarithmetic_en_hard_0014,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] L=1, O=2, P=7, R=0
[group S-Z] T=3

Find the numeric value of DINOSAUR.

  SCISSORS
+ TRIANGLE
+ COMPUTER
+ NOTEBOOK
----------
= DINOSAUR",87321340,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0015,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=3, E=0, G=9
[group J-R] O=0, P=2
[group S-Z] (none revealed)

Find the numeric value of TRIANGLE.

  BIRTHDAY
+ AIRPLANE
+ SNOWBALL
+ BUILDING
----------
= TRIANGLE",99414910,,Answer: 99623960,99623960,0,hard,
cryptarithmetic_en_hard_0016,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] I=5
[group J-R] N=4, P=0
[group S-Z] U=9

Find the numeric value of HOSPITAL.

  BIRTHDAY
+ SCISSORS
+ DINOSAUR
+ FOOTBALL
----------
= HOSPITAL",92105341,,Answer: 92105381,92105381,0,hard,
cryptarithmetic_en_hard_0017,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=6
[group J-R] O=4, P=9
[group S-Z] Y=0

Find the numeric value of UMBRELLA.

  STARFISH
+ BIRTHDAY
+ ELEPHANT
+ HOSPITAL
----------
= UMBRELLA",97452113,,Answer: 38426071,38426071,0,hard,
cryptarithmetic_en_hard_0018,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=2, H=8
[group J-R] (none revealed)
[group S-Z] T=0

Find the numeric value of NOTEBOOK.

  AIRPLANE
+ ELEPHANT
+ BASEBALL
+ SCISSORS
----------
= NOTEBOOK",87012772,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0019,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] E=2
[group J-R] K=2, P=3
[group S-Z] S=9

Find the numeric value of BIRTHDAY.

  CHILDREN
+ HOSPITAL
+ NOTEBOOK
+ ELEPHANT
----------
= BIRTHDAY",96801373,,Answer: 86429730,86429730,0,hard,
cryptarithmetic_en_hard_0020,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=7, E=4, H=2
[group J-R] K=2, P=6
[group S-Z] (none revealed)

Find the numeric value of NOTEBOOK.

  SCISSORS
+ HOSPITAL
+ BIRTHDAY
+ UMBRELLA
----------
= NOTEBOOK",95343552,,Answer: 95343552,95343552,1,hard,
cryptarithmetic_en_hard_0021,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=2, E=0
[group J-R] P=5
[group S-Z] Y=0

Find the numeric value of TRIANGLE.

  BIRTHDAY
+ CHILDREN
+ AIRPLANE
+ MOUNTAIN
----------
= TRIANGLE",97310840,,Answer: 92510970,92510970,0,hard,
cryptarithmetic_en_hard_0022,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=3, D=4
[group J-R] M=9, P=5
[group S-Z] U=8

Find the numeric value of MOUNTAIN.

  BIRTHDAY
+ HOSPITAL
+ FOOTBALL
+ SCISSORS
----------
= MOUNTAIN",94812061,,Answer: 91843764,91843764,0,hard,
cryptarithmetic_en_hard_0023,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] K=1, L=0, P=4
[group S-Z] (none revealed)

Find the numeric value of COMPUTER.

  BASEBALL
+ NOTEBOOK
+ SCISSORS
+ AIRPLANE
----------
= COMPUTER",85347347,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0024,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] L=0, M=8, R=7
[group S-Z] T=1

Find the numeric value of MOUNTAIN.

  FOOTBALL
+ BUILDING
+ TRIANGLE
+ NOTEBOOK
----------
= MOUNTAIN",84811461,,"The only assignment that satisfies all the independent‑group digit constraints and the column‑wise addition is  

| Letter | Group | Digit |
|--------|-------|-------|
| L      | J‑R   | 0 |
| M      | J‑R   | 8 |
| R      | J‑R   | 7 |
| T      | S‑Z   | 1 |
| O      | J‑R   | 4 |
| U      | S‑Z   | 8 |
| N      | J‑R   | 1 |
| I      | A‑I   | 6 |
| G      | A‑I   | 0 |
| A      | A‑I   | 4 |
| B      | A‑I   | 1 |
| F      | A‑I   | 3 |
| D      | A‑I   | 7 |
| E      | A‑I   | 5 |
| K      | J‑R   | 6 |
| (all other letters receive distinct digits within their own groups) |

Thus  

\[
\text{MOUNTAIN}= M\,O\,U\,N\,T\,A\,I\,N = 8\,4\,8\,1\,1\,4\,6\,1 = \boxed{84811461}
\]",84811461,1,hard,
cryptarithmetic_en_hard_0025,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=1, E=0, I=7
[group J-R] L=1
[group S-Z] (none revealed)

Find the numeric value of COMPUTER.

  NOTEBOOK
+ SCISSORS
+ FOOTBALL
+ BASEBALL
----------
= COMPUTER",85646303,,Answer: 85646303,85646303,1,hard,
cryptarithmetic_en_hard_0026,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=2, I=5
[group J-R] M=3, N=2, R=0
[group S-Z] (none revealed)

Find the numeric value of ELEPHANT.

  UMBRELLA
+ DINOSAUR
+ MOUNTAIN
+ CHILDREN
----------
= ELEPHANT",88864024,,Answer: 88864024,88864024,1,hard,
cryptarithmetic_en_hard_0027,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] F=2, G=4
[group J-R] O=2
[group S-Z] (none revealed)

Find the numeric value of MOUNTAIN.

  FOOTBALL
+ AIRPLANE
+ BUILDING
+ NOTEBOOK
----------
= MOUNTAIN",82211351,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0028,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=7, H=1
[group J-R] O=4
[group S-Z] U=2

Find the numeric value of MOUNTAIN.

  BUILDING
+ STARFISH
+ SCISSORS
+ ELEPHANT
----------
= MOUNTAIN",94220382,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0029,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=6, H=0
[group J-R] R=2
[group S-Z] W=7

Find the numeric value of DINOSAUR.

  SANDWICH
+ BUILDING
+ CHILDREN
+ NOTEBOOK
----------
= DINOSAUR",98171632,,Answer: 34597612,34597612,0,hard,
cryptarithmetic_en_hard_0030,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=3, D=7, I=2
[group J-R] L=2
[group S-Z] W=4

Find the numeric value of UMBRELLA.

  NOTEBOOK
+ CHILDREN
+ SNOWBALL
+ ELEPHANT
----------
= UMBRELLA",98395224,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0031,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=3, I=4
[group J-R] N=0, R=1
[group S-Z] (none revealed)

Find the numeric value of STARFISH.

  MOUNTAIN
+ ELEPHANT
+ COMPUTER
+ UMBRELLA
----------
= STARFISH",90519496,,Answer: 72617438,72617438,0,hard,
cryptarithmetic_en_hard_0032,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] H=3
[group J-R] (none revealed)
[group S-Z] W=0

Find the numeric value of SANDWICH.

  BASEBALL
+ CHILDREN
+ ELEPHANT
+ TRIANGLE
----------
= SANDWICH",96100523,,Answer: 98650723,98650723,0,hard,
cryptarithmetic_en_hard_0033,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=3, D=7, E=2, G=4
[group J-R] R=3
[group S-Z] (none revealed)

Find the numeric value of TRIANGLE.

  UMBRELLA
+ SANDWICH
+ HOSPITAL
+ NOTEBOOK
----------
= TRIANGLE",83802402,,Answer: 12345678,12345678,0,hard,
cryptarithmetic_en_hard_0034,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] M=1, O=5
[group S-Z] S=1

Find the numeric value of BASEBALL.

  FOOTBALL
+ MOUNTAIN
+ HOSPITAL
+ ELEPHANT
----------
= BASEBALL",86138600,,Answer: 86138600,86138600,1,hard,
